02028F74	ewram	src/masked_08004d48.o(ewram_data)	masked_08004d48 ewram_data
03000100	iwram	src/masked_08009150.o(.bss)	masked_08009150 .bss
03000100	iwram	src/masked_080095e0.o(.bss)	masked_080095e0 .bss
0203E1DC	ewram	src/masked_080599ac.o(ewram_data)	masked_080599ac ewram_data
0203A4D0	ewram	src/masked_0802a2a4.o(ewram_data)	masked_0802a2a4 ewram_data
0203A608	ewram	src/masked_0802c27c.o(ewram_data)	masked_0802c27c ewram_data
0202E4DC	ewram	src/masked_08019864.o(ewram_data)	masked_08019864 ewram_data
0203E890	ewram	src/masked_080a9348.o(ewram_data)	masked_080a9348 ewram_data
0203E88A	ewram	src/masked_080a76f4.o(ewram_data)	masked_080a76f4 ewram_data
0203EF40	ewram	src/masked_080ab588.o(ewram_data)	masked_080ab588 ewram_data
08ABC784	rom	src/masked_080b8cdc.o(.data)	masked_080b8cdc .data region-diff (incbin)
0203A4C8	ewram	src/masked_080265bc.o(ewram_data)	masked_080265bc ewram_data
0203A014	ewram	src/masked_08027310.o(ewram_data)	masked_08027310 ewram_data
030017D0	iwram	src/masked_0803dff8.o(.bss)	masked_0803dff8 .bss
030017D0	iwram	src/masked_0803e0a4.o(.bss)	masked_0803e0a4 .bss
030017C0	iwram	src/masked_0803c44c.o(.bss)	masked_0803c44c .bss
030017C0	iwram	src/masked_0803c6ac.o(.bss)	masked_0803c6ac .bss
030017C0	iwram	src/masked_0803d360.o(.bss)	masked_0803d360 .bss
02029D88	ewram	src/masked_080052ac.o(ewram_data)	masked_080052ac ewram_data
0203E7E4	ewram	src/masked_0808c840.o(ewram_data)	masked_0808c840 ewram_data
0203E1EC	ewram	src/masked_0807cbf0.o(ewram_data)	masked_0807cbf0 ewram_data
0203E250	ewram	src/masked_080841b8.o(ewram_data)	masked_080841b8 ewram_data
03005080	iwram	src/masked_08081a64.o(.bss)	masked_08081a64 .bss
030018F8	iwram	src/masked_0807ab5c.o(.bss)	masked_0807ab5c .bss
030018F8	iwram	src/masked_0807b580.o(.bss)	masked_0807b580 .bss
030018F8	iwram	src/masked_0807bfa4.o(.bss)	masked_0807bfa4 .bss
0203E878	ewram	src/masked_080975cc.o(ewram_data)	masked_080975cc ewram_data
0203EF60	ewram	src/masked_080af1e0.o(ewram_data)	masked_080af1e0 ewram_data
030017D8	iwram	src/masked_08041ce8.o(.bss)	masked_08041ce8 .bss
0203E784	ewram	src/masked_0808b528.o(ewram_data)	masked_0808b528 ewram_data
