# D311 editable .mid music: voicegroup tone-table bindings + old
# fragment symbols still referenced by surviving de-pointered objects.
voicegroup000	081F7120	data	D311 voicegroup -G000
voicegroup001	081F7720	data	D311 voicegroup -G001
voicegroup005	081F8F20	data	D311 voicegroup -G005
voicegroup006	081F9520	data	D311 voicegroup -G006
voicegroup008	081FA120	data	D311 voicegroup -G008
voicegroup009	081FA3A8	data	D311 voicegroup -G009
voicegroup010	081FA9A8	data	D311 voicegroup -G010
voicegroup014	081FC1A8	data	D311 voicegroup -G014
voicegroup015	081FC520	data	D311 voicegroup -G015
voicegroup017	081FD120	data	D311 voicegroup -G017
voicegroup020	081FE320	data	D311 voicegroup -G020
voicegroup022	081FEF14	data	D311 voicegroup -G022
voicegroup023	081FF2E0	data	D311 voicegroup -G023
voicegroup026	0820021C	data	D311 voicegroup -G026
voicegroup028	082008A0	data	D311 voicegroup -G028
voicegroup029	08200EA0	data	D311 voicegroup -G029
voicegroup030	082014A0	data	D311 voicegroup -G030
voicegroup036	08202E20	data	D311 voicegroup -G036
voicegroup040	082038C4	data	D311 voicegroup -G040
voicegroup041	08203EC4	data	D311 voicegroup -G041
voicegroup042	082044C4	data	D311 voicegroup -G042
voicegroup043	08204AC4	data	D311 voicegroup -G043
voicegroup044	082050C4	data	D311 voicegroup -G044
voicegroup048	082068C4	data	D311 voicegroup -G048
voicegroup052	082080C4	data	D311 voicegroup -G052
voicegroup054	08208CC4	data	D311 voicegroup -G054
voicegroup055	082092C4	data	D311 voicegroup -G055
voicegroup058	0820A398	data	D311 voicegroup -G058
voicegroup060	0820AD40	data	D311 voicegroup -G060
voicegroup061	0820B340	data	D311 voicegroup -G061
voicegroup066	0820CEE8	data	D311 voicegroup -G066
voicegroup072	0820F2E8	data	D311 voicegroup -G072
voicegroup073	0820F8E8	data	D311 voicegroup -G073
voicegroup076	08211988	data	D311 voicegroup -G076
voicegroup089	08213B24	data	D311 voicegroup -G089
data_0853D31C	0853D31C	data	D311 song-fragment self-ref alias
data_08540B63	08540B63	data	D311 song-fragment self-ref alias
data_085432BC	085432BC	data	D311 song-fragment self-ref alias
data_0854359D	0854359D	data	D311 song-fragment self-ref alias
data_085472FA	085472FA	data	D311 song-fragment self-ref alias
data_085475B5	085475B5	data	D311 song-fragment self-ref alias
data_085483CE	085483CE	data	D311 song-fragment self-ref alias
data_0854C2B5	0854C2B5	data	D311 song-fragment self-ref alias
data_0854DF1F	0854DF1F	data	D311 song-fragment self-ref alias
data_0854EDB8	0854EDB8	data	D311 song-fragment self-ref alias
data_0855133E	0855133E	data	D311 song-fragment self-ref alias
data_08551DB5	08551DB5	data	D311 song-fragment self-ref alias
data_085520AC	085520AC	data	D311 song-fragment self-ref alias
data_08553430	08553430	data	D311 song-fragment self-ref alias
data_085537F3	085537F3	data	D311 song-fragment self-ref alias
data_08553F66	08553F66	data	D311 song-fragment self-ref alias
data_0855439B	0855439B	data	D311 song-fragment self-ref alias
data_085580A1	085580A1	data	D311 song-fragment self-ref alias
data_0855F56E	0855F56E	data	D311 song-fragment self-ref alias
data_0855F708	0855F708	data	D311 song-fragment self-ref alias
data_0855F8C0	0855F8C0	data	D311 song-fragment self-ref alias
data_0856443C	0856443C	data	D311 song-fragment self-ref alias
data_085649C8	085649C8	data	D311 song-fragment self-ref alias
data_08565768	08565768	data	D311 song-fragment self-ref alias
data_085659E0	085659E0	data	D311 song-fragment self-ref alias
data_08565E77	08565E77	data	D311 song-fragment self-ref alias
data_0856A370	0856A370	data	D311 song-fragment self-ref alias
data_0856FC7C	0856FC7C	data	D311 song-fragment self-ref alias
data_08570120	08570120	data	D311 song-fragment self-ref alias
data_085706C8	085706C8	data	D311 song-fragment self-ref alias
data_08572C54	08572C54	data	D311 song-fragment self-ref alias
data_08572E14	08572E14	data	D311 song-fragment self-ref alias
data_085734E8	085734E8	data	D311 song-fragment self-ref alias
data_08573678	08573678	data	D311 song-fragment self-ref alias
data_08573814	08573814	data	D311 song-fragment self-ref alias
data_08574A20	08574A20	data	D311 song-fragment self-ref alias
data_08574CD8	08574CD8	data	D311 song-fragment self-ref alias
data_08575028	08575028	data	D311 song-fragment self-ref alias
data_0857535C	0857535C	data	D311 song-fragment self-ref alias
data_08575580	08575580	data	D311 song-fragment self-ref alias
data_085757CC	085757CC	data	D311 song-fragment self-ref alias
data_08575ACC	08575ACC	data	D311 song-fragment self-ref alias
data_08575C4C	08575C4C	data	D311 song-fragment self-ref alias
data_08575DCC	08575DCC	data	D311 song-fragment self-ref alias
data_08576124	08576124	data	D311 song-fragment self-ref alias
data_0857656C	0857656C	data	D311 song-fragment self-ref alias
data_08576B40	08576B40	data	D311 song-fragment self-ref alias
data_085772B4	085772B4	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_008_539966	08539966	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_009_53AAFB	0853AAFB	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_012_53C483	0853C483	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_013_53D88E	0853D88E	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_014_53E10B	0853E10B	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_015_53E769	0853E769	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_016_53F152	0853F152	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_017_5401FE	085401FE	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_018_540E4E	08540E4E	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_019_541471	08541471	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_020_541B78	08541B78	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_021_542066	08542066	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_022_542628	08542628	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_023_542AEE	08542AEE	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_024_5437ED	085437ED	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_025_5443B2	085443B2	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_026_5448C6	085448C6	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_027_5450DE	085450DE	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_028_547828	08547828	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_029_547FD4	08547FD4	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_030_54876B	0854876B	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_031_54934D	0854934D	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_032_5496D6	085496D6	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_033_549AD2	08549AD2	data	D311 song-fragment self-ref alias
