OpAnimApplyScrollPalettes	080CC1B0	thumb	OpAnimApplyScrollAndPalettes
Obj_OpAnimEphEirikaName	1C208560	data	OpAnimEphraimMergeShadow
Obj_Opanimfx_0	1C208560	data	OpAnimEirikaMergeShadow
imgs_Opanim_0	08B3F308	data	OpAnim1_UpdateScrollOneLine
tsas_Opanim_0	08B3F498	data	OpAnim1_UpdateScrollOneLine
NewOpAnimfxTerminator	080CB684	thumb	OpAnimInit
Img_OpAnimSplitLine	08B8B4B0	data	OpAnimInit
Img_opanim_unk1	08B8B500	data	OpAnimInit
Img_OpAnimEphEirikaName	08B8B998	data	OpAnimInit
Img_OpAnimDivlEye	08B8C45C	data	OpAnimInit
Pal_OpAnimSplitLine	08B8B4E0	data	OpAnimInit
Pal_opanim_unk1	08B8B978	data	OpAnimInit
Pal_OpAnimEphEirikaName	08B8C43C	data	OpAnimInit
Pal_OpAnimDivlEye	08B8CF14	data	OpAnimInit
Pal_OpAnimShiningRing	03003020	data	OpAnimApplyScrollPalettes
gUnkData_107	08B3F788	data	OpAnimTitleFlyInSeg12
Tsa_OpAnimShiningRingBlinking	08B8E138	data	OpAnimTitleFlyInSeg12
gUnkData_101	08B3F6B0	data	OpAnimTitleFlyInSeg1
Pal_OpanimGfx_0	3C013102	data	OpAnimFaceMontageBegin
Img_OpAnimFaceRennac	1C200088	thumb	OpAnimFaceMontageBegin
Pal_OpAnimFaceRennac	2198FC64	thumb	OpAnimFaceMontageBegin
Img_OpAnimFaceRennacShadow	1C200088	thumb	OpAnimFaceMontageBegin
Img_OpAnimFaceLArachel	49084806	thumb	OpAnimFaceMontageBegin
Pal_OpAnimFaceLArachel	21804806	thumb	OpAnimFaceMontageBegin
Img_OpAnimFaceLArachelShadow	22200088	thumb	OpAnimFaceMontageBegin
Img_OpAnimFaceDozla	FC2CF7FC	thumb	OpAnimFaceMontageBegin
Pal_OpAnimFaceDozla	F8D6F744	thumb	OpAnimFaceMontageBegin
Img_OpAnimFaceDozlaShadow	0000E018	data	OpAnimFaceMontageBegin
gUnkData_106	08B3F750	data	OpAnimTitleFlyInSeg9
gUnkData_105	08B3F71E	data	OpAnimTitleFlyInSeg10
gUnkData_102	08B3F6D0	data	OpAnimTitleFlyInSeg2
