CheckTalkFlag	080069E0	thumb	scene_080086A0
Proc_StartBlocking	08002C30	thumb	scene_0800904C
ProcScr_ScreenFlashing	085B93D4	data	scene_0800904C
Proc_StartBlocking	08002C30	thumb	scene_08007BD0
gProcScr_TalkWaitForInput	085B9188	data	scene_08007BD0
TalkBgSync	08008E10	thumb	scene_08007BD0
sTalkState	085B90D4	data	scene_08007BD0
ProcScr_Scene_1	085B93BC	data	scene_08008E2C
Proc_EndEach	08002FC8	thumb	scene_08008E2C
Proc_StartBlocking	08002C30	thumb	scene_08008E2C
ProcScr_Scene_0	085B93A4	data	scene_08008E2C
sTalkState	085B90D4	data	scene_0800773C
SetupFaceGfxData	0800544C	thumb	scene_0800773C
FaceConfig_FightEvent	085B9128	data	scene_0800773C
StartFaceAuto	08005518	thumb	scene_0800783C
sTalkState	085B90D4	data	scene_0800783C
Proc_StartBlocking	08002C30	thumb	scene_080087A4
GetTalkFaceHPos	08008830	thumb	scene_080087A4
gProcScr_TalkOpen	085B92D8	data	scene_080087A4
sTalkState	085B90D4	data	scene_080087A4
