AP_Find	080095E0	thumb	exact_0800916c
AP_Init	080095A8	thumb	exact_0800916c
AnimDisplayPrivate	08005110	thumb	exact_08004f3c
gEkrXPosReal	02000028	data	exact_08054198
gpProcEfxWeaponIcon	02017774	data	exact_08055bc0
EfxUpdatePartsofScroll	080769D4	thumb	exact_08076a4c
NewEfxRestWINH	0805C5D8	thumb	exact_0805c6ec
gProcEkrBaseAppearExist	0201FAD4	data	exact_08057ef0
PrepareBattleGraphicsMaybe	08057F80	thumb	exact_08056b3c
PrepareBattleGraphicsMaybe	08057F80	thumb	exact_08056b4c
gpProcEkrDispUP	0200006C	data	exact_08052800
gEkrXPosReal	02000028	data	exact_08079030
gEkrYPosReal	0200002C	data	exact_08079030
EfxDKUpdateFrontAnimPostion	08078EF4	thumb	exact_08079030
gEkrXPosReal	02000028	data	exact_08079328
gEkrYPosReal	0200002C	data	exact_08079328
EfxDKUpdateFrontAnimPostion	08078EF4	thumb	exact_08079328
GetEkrDragonStatus	08071FD8	thumb	exact_08071ff8
GetEkrDragonStatusType_	08072028	thumb	exact_0807201c
gpProcEkrGauge	02000068	data	exact_08051eb4
StartBattleAnimHitEffects	08056240	thumb	exact_08056220
StartBattleAnimHitEffects	08056240	thumb	exact_08056230
InitBattleForecastBattleStats	080367A0	thumb	exact_08036dd0
DrawBattleForecastContentsStandard	08036918	thumb	exact_08036dd0
DrawBattleForecastContentsExtended	08036B70	thumb	exact_08036dd0
DungeonRecordUi_IsNewRecordForLabel	080393D8	thumb	exact_080396e0
GetCurrentDungeonValueByUiLabel	08039278	thumb	exact_080396e0
DungeonRecordUi_SpawnUpdateValueProc	08039248	thumb	exact_080396e0
CanUnitUseWeaponNow	080164F8	thumb	exact_080168d0
GetItemReachBits	08016E7C	thumb	exact_08016f90
CanUnitUseChestKeyItem	080290A4	thumb	exact_08029108
CanUnitUseDoorKeyItem	080290E0	thumb	exact_08029108
CanUnitOpenBridge	080290F4	thumb	exact_08029108
GetDataSize	08013048	thumb	exact_08013050
SetPalFadeStClkEnd3	0801354C	thumb	exact_0801350c
GetPalFadeSt	08013504	thumb	exact_0801350c
GetPalFadeSt	08013504	thumb	exact_08013560
GetPalFadeSt	08013504	thumb	exact_0801357c
StartFadeToBlack	08013D88	thumb	exact_08013e20
StartFadeFromBlack	08013DA4	thumb	exact_08013e20
StartLockingFadeToBlack	08013DC0	thumb	exact_08013e20
StartLockingFadeToBlack	08013DC0	thumb	exact_08013e78
StartLockingFadeToBlack	08013DC0	thumb	exact_08013e88
StartLockingFadeFromBlack	08013DD8	thumb	exact_08013e98
StartLockingFadeFromBlack	08013DD8	thumb	exact_08013eb8
StartLockingFadeToWhite	08013DF0	thumb	exact_08013ec8
StartFadeCore	08014150	thumb	exact_08013f60
StartFadeCore	08014150	thumb	exact_08013f74
StartFadeCore	08014150	thumb	exact_08013f88
StartFadeCore	08014150	thumb	exact_08013f9c
StartFadeCore	08014150	thumb	exact_08014028
StartFadeCore	08014150	thumb	exact_0801403c
StartFadeCore	08014150	thumb	exact_08014068
StartFadeCore	08014150	thumb	exact_0801407c
StartFadeCore	08014150	thumb	exact_08014090
StartFadeCore	08014150	thumb	exact_080140a4
StartFadeCore	08014150	thumb	exact_080140b8
StartFadeCore	08014150	thumb	exact_080140cc
StartFadeCore	08014150	thumb	exact_080140e0
StartFadeCore	08014150	thumb	exact_080140f4
StartFadeCore	08014150	thumb	exact_0801413c
StartPaletteAnimatorExt	080144A4	thumb	exact_080144e0
UnitActionMenu_Attack	08022AF8	thumb	exact_08022e1c
WriteGlobalSaveInfoNoChecksum	080A7814	thumb	exact_080a97c4
IsSaveValid	080A9C30	thumb	exact_080a9cd4
IsSaveValid	080A9C30	thumb	exact_080a9d24
PidStatsAddFavval	080A9478	thumb	exact_080a9320
PidStatsAddFavval	080A9478	thumb	exact_080a9334
IsPlaythroughIdUnique	080A9560	thumb	exact_080a95b0
WriteGlobalSaveInfo	080A77EC	thumb	exact_080a971c
SramOffsetToAddr	080A7918	thumb	exact_080a7b58
WriteGlobalSaveInfo	080A77EC	thumb	exact_080a81ec
LoadAndVerifySoundRoomData	080A8890	thumb	exact_080a8914
WriteSoundRoomSaveData	080A88E8	thumb	exact_080a8914
LoadAndVerfyLinkArenaStruct2	080A89EC	thumb	exact_080a8a70
WriteLinkArenaStruct2	080A8A44	thumb	exact_080a8a70
StartShopScreen	080B8DC8	thumb	exact_080b8d48
StartShopScreen	080B8DC8	thumb	exact_080b8d68
StartShopScreen	080B8DC8	thumb	exact_080b8d78
StartShopScreen	080B8DC8	thumb	exact_080b8d88
StartShopScreen	080B8DC8	thumb	exact_080b8d98
