AP_Find	080095E0	thumb	exact_0800916c
AP_Init	080095A8	thumb	exact_0800916c
AnimDisplayPrivate	08005110	thumb	exact_08004f3c
gEkrXPosReal	02000028	data	exact_08054198
gpProcEfxWeaponIcon	02017774	data	exact_08055bc0
EfxUpdatePartsofScroll	080769D4	thumb	exact_08076a4c
NewEfxRestWINH	0805C5D8	thumb	exact_0805c6ec
gProcEkrBaseAppearExist	0201FAD4	data	exact_08057ef0
PrepareBattleGraphicsMaybe	08057F80	thumb	exact_08056b3c
PrepareBattleGraphicsMaybe	08057F80	thumb	exact_08056b4c
gpProcEkrDispUP	0200006C	data	exact_08052800
gEkrXPosReal	02000028	data	exact_08079030
gEkrYPosReal	0200002C	data	exact_08079030
EfxDKUpdateFrontAnimPostion	08078EF4	thumb	exact_08079030
gEkrXPosReal	02000028	data	exact_08079328
gEkrYPosReal	0200002C	data	exact_08079328
EfxDKUpdateFrontAnimPostion	08078EF4	thumb	exact_08079328
GetEkrDragonStatus	08071FD8	thumb	exact_08071ff8
