AP_Find	080095E0	thumb	exact_0800916c
AP_Init	080095A8	thumb	exact_0800916c
AnimDisplayPrivate	08005110	thumb	exact_08004f3c
gEkrXPosReal	02000028	data	exact_08054198
gpProcEfxWeaponIcon	02017774	data	exact_08055bc0
EfxUpdatePartsofScroll	080769D4	thumb	exact_08076a4c
NewEfxRestWINH	0805C5D8	thumb	exact_0805c6ec
gProcEkrBaseAppearExist	0201FAD4	data	exact_08057ef0
PrepareBattleGraphicsMaybe	08057F80	thumb	exact_08056b3c
PrepareBattleGraphicsMaybe	08057F80	thumb	exact_08056b4c
gpProcEkrDispUP	0200006C	data	exact_08052800
gEkrXPosReal	02000028	data	exact_08079030
gEkrYPosReal	0200002C	data	exact_08079030
EfxDKUpdateFrontAnimPostion	08078EF4	thumb	exact_08079030
gEkrXPosReal	02000028	data	exact_08079328
gEkrYPosReal	0200002C	data	exact_08079328
EfxDKUpdateFrontAnimPostion	08078EF4	thumb	exact_08079328
GetEkrDragonStatus	08071FD8	thumb	exact_08071ff8
GetEkrDragonStatusType_	08072028	thumb	exact_0807201c
gpProcEkrGauge	02000068	data	exact_08051eb4
StartBattleAnimHitEffects	08056240	thumb	exact_08056220
StartBattleAnimHitEffects	08056240	thumb	exact_08056230
InitBattleForecastBattleStats	080367A0	thumb	exact_08036dd0
DrawBattleForecastContentsStandard	08036918	thumb	exact_08036dd0
DrawBattleForecastContentsExtended	08036B70	thumb	exact_08036dd0
DungeonRecordUi_IsNewRecordForLabel	080393D8	thumb	exact_080396e0
GetCurrentDungeonValueByUiLabel	08039278	thumb	exact_080396e0
DungeonRecordUi_SpawnUpdateValueProc	08039248	thumb	exact_080396e0
CanUnitUseWeaponNow	080164F8	thumb	exact_080168d0
GetItemReachBits	08016E7C	thumb	exact_08016f90
CanUnitUseChestKeyItem	080290A4	thumb	exact_08029108
CanUnitUseDoorKeyItem	080290E0	thumb	exact_08029108
CanUnitOpenBridge	080290F4	thumb	exact_08029108
GetDataSize	08013048	thumb	exact_08013050
SetPalFadeStClkEnd3	0801354C	thumb	exact_0801350c
GetPalFadeSt	08013504	thumb	exact_0801350c
GetPalFadeSt	08013504	thumb	exact_08013560
GetPalFadeSt	08013504	thumb	exact_0801357c
StartFadeToBlack	08013D88	thumb	exact_08013e20
StartFadeFromBlack	08013DA4	thumb	exact_08013e20
StartLockingFadeToBlack	08013DC0	thumb	exact_08013e20
StartLockingFadeToBlack	08013DC0	thumb	exact_08013e78
StartLockingFadeToBlack	08013DC0	thumb	exact_08013e88
StartLockingFadeFromBlack	08013DD8	thumb	exact_08013e98
StartLockingFadeFromBlack	08013DD8	thumb	exact_08013eb8
StartLockingFadeToWhite	08013DF0	thumb	exact_08013ec8
StartFadeCore	08014150	thumb	exact_08013f60
StartFadeCore	08014150	thumb	exact_08013f74
StartFadeCore	08014150	thumb	exact_08013f88
StartFadeCore	08014150	thumb	exact_08013f9c
StartFadeCore	08014150	thumb	exact_08014028
StartFadeCore	08014150	thumb	exact_0801403c
StartFadeCore	08014150	thumb	exact_08014068
StartFadeCore	08014150	thumb	exact_0801407c
StartFadeCore	08014150	thumb	exact_08014090
StartFadeCore	08014150	thumb	exact_080140a4
StartFadeCore	08014150	thumb	exact_080140b8
StartFadeCore	08014150	thumb	exact_080140cc
StartFadeCore	08014150	thumb	exact_080140e0
StartFadeCore	08014150	thumb	exact_080140f4
StartFadeCore	08014150	thumb	exact_0801413c
StartPaletteAnimatorExt	080144A4	thumb	exact_080144e0
UnitActionMenu_Attack	08022AF8	thumb	exact_08022e1c
WriteGlobalSaveInfoNoChecksum	080A7814	thumb	exact_080a97c4
IsSaveValid	080A9C30	thumb	exact_080a9cd4
IsSaveValid	080A9C30	thumb	exact_080a9d24
PidStatsAddFavval	080A9478	thumb	exact_080a9320
PidStatsAddFavval	080A9478	thumb	exact_080a9334
IsPlaythroughIdUnique	080A9560	thumb	exact_080a95b0
WriteGlobalSaveInfo	080A77EC	thumb	exact_080a971c
SramOffsetToAddr	080A7918	thumb	exact_080a7b58
WriteGlobalSaveInfo	080A77EC	thumb	exact_080a81ec
LoadAndVerifySoundRoomData	080A8890	thumb	exact_080a8914
WriteSoundRoomSaveData	080A88E8	thumb	exact_080a8914
LoadAndVerfyLinkArenaStruct2	080A89EC	thumb	exact_080a8a70
WriteLinkArenaStruct2	080A8A44	thumb	exact_080a8a70
StartShopScreen	080B8DC8	thumb	exact_080b8d48
StartShopScreen	080B8DC8	thumb	exact_080b8d68
StartShopScreen	080B8DC8	thumb	exact_080b8d78
StartShopScreen	080B8DC8	thumb	exact_080b8d88
StartShopScreen	080B8DC8	thumb	exact_080b8d98
StartShopScreen	080B8DC8	thumb	exact_080b8da8
StartShopScreen	080B8DC8	thumb	exact_080b8db8
ShouldDisplayUpArrow	080BA274	thumb	exact_080b9f08
DisplayUiVArrow	080B9F7C	thumb	exact_080b9f08
ShouldDisplayDownArrow	080BA290	thumb	exact_080b9f08
AddTrap	0802E1F0	thumb	exact_0802e218
AddTrap	0802E1F0	thumb	exact_0802e2c0
AddTrap	0802E1F0	thumb	exact_0802e2d0
AddTrap	0802E1F0	thumb	exact_0802e530
GetUnitSpritePalette	0802710C	thumb	exact_080270e0
GetUnitAid	080186CC	thumb	exact_08018030
IsPositionMagicSealed	080189AC	thumb	exact_08018a1c
StartPromoTraineeEvent	080D2358	thumb	exact_080d2348
Make6C_PromotionMain	080D11B4	thumb	exact_080d1184
AiEquipBestMatch	0803EB34	thumb	exact_0803eb80
AiGetClassRank	0803BEDC	thumb	exact_0803d3d0
EndCreditsBlendCG	080C8FE0	thumb	exact_080c949c
CheckAnyBlueUnitArea	080852F0	thumb	exact_080853cc
SetChapterFlag	08085F00	thumb	exact_080860a8
SetPermanentFlag	08085FC8	thumb	exact_080860a8
ClearChapterFlag	08085F34	thumb	exact_080860a8
ClearPermanentFlag	08086000	thumb	exact_080860a8
CheckPermanentFlag	08086094	thumb	exact_080860a8
CheckChapterFlag	08085F88	thumb	exact_080860a8
GetSupportTalkEntry	08086A14	thumb	exact_08086a58
DisplayEventMapAnim	08087F48	thumb	exact_08087f30
SetupFaceGfxData	0800544C	thumb	exact_08005430
GetFaceDisplayBits	080056AC	thumb	exact_080054c4
FindFreeFaceSlot	08005478	thumb	exact_080054c4
FaceRefreshSprite	080056C8	thumb	exact_08005678
FaceBlinkProc_GenBlinkInterval	08006374	thumb	exact_0800633c
StartBgmVolumeChange	08002680	thumb	exact_08009a0c
StartBgmVolumeChange	08002680	thumb	exact_08009a28
GetGameControl	08009EA0	thumb	exact_08009eb0
GetGameControl	08009EA0	thumb	exact_08009ec4
GetGameControl	08009EA0	thumb	exact_08009ed8
GetGameTacticsRank	080BA8F8	thumb	exact_080bac88
GetGameSurvivalRank	080BA9F0	thumb	exact_080bac88
GetGameFundsRank	080BAB54	thumb	exact_080bac88
GetGameExpRank	080BAA28	thumb	exact_080bac88
GetGameCombatRank	080BAB20	thumb	exact_080bac88
GetDialogueBoxConfig	0808C834	thumb	exact_0808cac0
InitBoxDialogue	0808C8E0	thumb	exact_0808cb48
DrawBoxDialogueText	0808CF1C	thumb	exact_0808cb48
BoxDialogue_DrawBoxInterpolated	0808CBF4	thumb	exact_0808cc84
StartStarRotationEffect	08081B38	thumb	exact_08081b78
StartStarRotationEffect	08081B38	thumb	exact_08081b98
MapAnimResetHBlank	08084298	thumb	exact_080800b4
GetMinimapTileAt	080AC424	thumb	exact_080ac610
StartMuInternal	0807A964	thumb	exact_0807a84c
