AnimInterpret	08004F48	thumb	masked_08004d48
AnimDisplayPrivate	08005110	thumb	masked_08004d48
AnimInsert	080050C8	thumb	masked_08004d48
gBattleHitArray	0203A5E8	data	masked_08074a24
gBanimBossBGMs	087A8F94	data	masked_08074dac
gEfxTileRefPals_Efxutils_0	087A8F50	data	masked_08073348
gBarfxTileConf1	080E6774	data	masked_08073644
gBarfxTileConf2	080E6782	data	masked_08073644
gBarfxTileConf3	080E6794	data	masked_08073644
ekrBattleExecDragonIntro	08050EE8	thumb	masked_08050ecc
ekrBattleSetFlashingEffect	08051024	thumb	masked_08051004
ekrBattle_3	08051334	thumb	masked_08051320
ekrBattle_5	08051674	thumb	masked_08051624
ekrBattleLvupHanlder	0805183C	thumb	masked_080517ec
gBattleHitArray	0203A5E8	data	masked_08059748
gUnk_51	030018E8	data	masked_0805976c
gAnimRoundData	0203E126	data	masked_0805983c
gAnimRoundData	0203E126	data	masked_08059864
gEfxHpLut	0203E152	data	masked_08059890
gAnimRoundData	0203E126	data	masked_08059954
gEkrdragonDemonkingobj_0	08855DB0	data	masked_0807a3c0
gEkrdragonDemonkingobj_1	08855DB8	data	masked_0807a3c0
EfxSelfThunderBGUpdateAnim	0807A564	thumb	masked_0807a598
gEfxSelfThunderBGFrames	08855DF8	data	masked_0807a598
EkrDragonTmCpyHFlip	08072088	thumb	masked_08072168
gEkrgauge_6	085E373C	data	masked_08051f6c
gEkrgauge_7	085E3754	data	masked_08051f6c
gEkrgauge_8	085E376C	data	masked_08051f6c
gEkrgauge_9	085E3784	data	masked_08051f6c
gEkrgauge_10	085E379C	data	masked_08051f6c
gEkrgauge_11	085E37B4	data	masked_08051f6c
gBanimUniquePaletteDisabled	0203E1D8	data	masked_0805a714
InitLeftAnim	0805ABBC	thumb	masked_0805ab5c
InitRightAnim	0805AD00	thumb	masked_0805ab5c
gBmSt	0202BCAC	data	masked_08035538
gBattleTarget	0203A568	data	masked_080365d8
gBmSt	0202BCAC	data	masked_080365d8
gUiFramePaletteA	085E0D94	data	masked_08036e0c
gUiFramePaletteB	085E0DB4	data	masked_08036e0c
gUiFramePaletteC	085E0DD4	data	masked_08036e0c
gUiFramePaletteD	085E0DF4	data	masked_08036e0c
