AnimInterpret	08004F48	thumb	masked_08004d48
AnimDisplayPrivate	08005110	thumb	masked_08004d48
AnimInsert	080050C8	thumb	masked_08004d48
gBattleHitArray	0203A5E8	data	masked_08074a24
gBanimBossBGMs	087A8F94	data	masked_08074dac
gEfxTileRefPals_Efxutils_0	087A8F50	data	masked_08073348
gBarfxTileConf1	080E6774	data	masked_08073644
gBarfxTileConf2	080E6782	data	masked_08073644
gBarfxTileConf3	080E6794	data	masked_08073644
ekrBattleExecDragonIntro	08050EE8	thumb	masked_08050ecc
ekrBattleSetFlashingEffect	08051024	thumb	masked_08051004
ekrBattle_3	08051334	thumb	masked_08051320
ekrBattle_5	08051674	thumb	masked_08051624
ekrBattleLvupHanlder	0805183C	thumb	masked_080517ec
gBattleHitArray	0203A5E8	data	masked_08059748
gUnk_51	030018E8	data	masked_0805976c
gAnimRoundData	0203E126	data	masked_0805983c
gAnimRoundData	0203E126	data	masked_08059864
gEfxHpLut	0203E152	data	masked_08059890
gAnimRoundData	0203E126	data	masked_08059954
gEkrdragonDemonkingobj_0	08855DB0	data	masked_0807a3c0
gEkrdragonDemonkingobj_1	08855DB8	data	masked_0807a3c0
