# RAM-resident (NOLOAD) sections of decompiled objects. Not emitted to the ROM,
# but their symbols must resolve to the JP addresses that decompiled .text
# literals reference. Columns: addr region sections note
# region is one of: iwram ewram. sections may list several space-separated specs.
03000000	iwram	src/rng.o(.bss) src/rng.o(COMMON)	rng: gRNSeeds, gLCGRNValue
0203A8E0	ewram	src/bmusort.o(ewram_data) src/bmusort.o(.bss) src/bmusort.o(COMMON)	bmusort: sUnitStack* (EWRAM_DATA)
0203EDB0	ewram	src/bmsave.o(ewram_data)	bmsave
0203E7C4	ewram	src/helpbox.o(ewram_data)	helpbox
0203A818	ewram	src/bmcontainer.o(ewram_data)	bmcontainer
0203E788	ewram	src/chapter_title.o(ewram_data)	chapter_title
0203AA00	ewram	src/cp_phase.o(ewram_data)	cp_phase
0203E828	ewram	src/cgtext.o(ewram_data)	cgtext
0203E1E4	ewram	src/banim-efxop.o(ewram_data)	banim-efxop
030017D0	iwram	src/cp_battle.o(.bss)	cp_battle .bss
030006F8	iwram	src/eventfx-fade.o(.bss)	eventfx-fade .bss
0203DDE4	ewram	src/uiselecttarget.o(ewram_data)	uiselecttarget ewram_data
0203A9F8	ewram	src/unitinfowindow.o(ewram_data)	unitinfowindow ewram_data
03005080	iwram	src/mapanim_spellassocfx.o(.bss)	mapanim_spellassocfx .bss
02026E30	ewram	src/fontgrp.o(ewram_data)	fontgrp ewram_data
