# Broad REGION-SAME no-funcmap US-C-portable classification CACHE.
# Generated by scripts/classify_nofuncmap.py (relocation-aware
# find_runs-style match + raw-byte exact pre-pass). Entries may already
# be carved. Do not dispatch: check docs/frontier.md and current layout.
# tier: exact=raw US bytes unique in JP (immediately portable);
#       reloc-unique=isolated-compile masked .text unique in JP;
#       reloc-ambiguous=masked .text matches >=2 JP sites (carve w/ neighbour).
# jp_addr	us_addr	size	tier	name	tu
08000CB4	08011468	12	reloc-ambiguous	SetPopupNumber	popup
08001EE4	08001F94	12	reloc-ambiguous	EnablePaletteSync	hardware
08001EE4	0804B920	12	reloc-ambiguous	SetLinkArenaUiBlendWindow	sio_804B920
08001EF0	08000D0C	12	reloc-ambiguous	DisableKeyComboResetEN	time
08001EF0	08001FA0	12	reloc-ambiguous	DisablePaletteSync	hardware
08001EF0	0804B92C	12	reloc-ambiguous	ClearLinkArenaUiBlendWindow	sio_804B920
080048B4	08021518	36	reloc-ambiguous	StartGameOverScreen	gameoverbgfx
08006DC8	0800D1E4	20	reloc-ambiguous	BlockProcForEventEngine	event
08006DC8	080381F4	20	reloc-ambiguous	RecordDisplayAfterTowerCleared	bmdifficulty
08006DC8	08085374	20	reloc-ambiguous	EventCallGameOverExt	eventcall
08006DC8	080AC3E0	20	reloc-ambiguous	NewNewGameDifficultySelect	difficultymenu
08006DDC	08012B24	24	reloc-ambiguous	CheckShinningStonefxExists	eventfx-shinningstone
08006DDC	08021DF8	24	reloc-ambiguous	EventWarpAnimExists	eventwarpfx
08006DDC	08079F84	24	reloc-ambiguous	MuCtrExists	muctrl
08008E9C	080825B0	8	reloc-ambiguous	ManimShiftingSineWaveScanlineBuf_Init	mapanim_scanline
08013990	08055CDC	20	reloc-ambiguous	NewEkrBattleStarting	banim-ekrbattlestarting
08013990	0807C230	20	reloc-ambiguous	StartMADebug6C	mapanim_debug
08013990	080CD618	20	reloc-ambiguous	NewCcramifyEnd	classchg-sel
0801FCC8	08069528	8	reloc-ambiguous	efxDarkGradoPalFlash_Init	banim-efxmagic-gleipnir
0801FCC8	0806C14C	8	reloc-ambiguous	EfxmagicDemonsurgeFlash_Init	banim-efxmagic-demonsurge
08043CBC	0804BE98	32	reloc-ambiguous	Sio_WaitBoxTransitionOpen	sio_804B920
08043CBC	0804BEB8	32	reloc-ambiguous	Sio_WaitBoxTransitionClose	sio_804B920
0804944C	080AC698	20	reloc-ambiguous	StartDrawDifficultyMenuSprites	difficultymenu
0804944C	080CDDDC	20	reloc-ambiguous	NewClassChgMenuSelect	classchg-menuselect
0804C12C	08085414	20	reloc-ambiguous	NewForceAsyncButtonB	eventcall
0805C1E8	08063EE8	16	reloc-ambiguous	efxLunaBGCOL_OnEnd	banim-efxmagic-luna
0805CCA4	080687E4	56	reloc-ambiguous	StartSpellAnimWretchedAir	banim-efxmagic-wretchedair
0805CCA4	08068B80	56	reloc-ambiguous	StartSpellAnimGleipnir	banim-efxmagic-gleipnir
0805D944	0805D030	52	reloc-ambiguous	efxHurtmutOBJ_Loop	banim-efxmagic-bindingblade
0805E6EC	0806C990	88	reloc-ambiguous	efxNormalEffectBGMain	banim-efxhit
0805F0E8	080637B0	72	reloc-ambiguous	efxShineBGCOL_Loop	banim-efxmagic-shine
0805F0E8	08064B48	72	reloc-ambiguous	efxExcaliburBGCOL3_Loop	banim-efxmagic-excalibur
08060F68	0805FE68	24	reloc-ambiguous	efxPurgeOBJ_OnEnd	banim-efxmagic-light
08061C2C	08063E58	28	reloc-ambiguous	efxLunaBG2_OnEnd	banim-efxmagic-luna
08065758	08064938	32	reloc-ambiguous	efxExcaliburBG2_Loop	banim-efxmagic-excalibur
08065758	08064AE4	32	reloc-ambiguous	efxExcaliburBG3_Loop	banim-efxmagic-excalibur
08068D3C	08067A30	112	reloc-ambiguous	efxEvilEyeBG2_Loop	banim-efxmagic-evileye
0806A2E8	0806807C	112	reloc-ambiguous	efxNaglfarBG4_Loop	banim-efxmagic-naglfar
0806EB34	0806CAB0	48	reloc-ambiguous	NewEfxPierceCriticalEffectBGCOL	banim-efxhit
0807F3E0	0807D09C	24	reloc-ambiguous	MapAnim_GorgonHatch_ClearBg2	mapanim_specialeffect
0807FB1C	0807D7D8	64	reloc-ambiguous	StartMapAnimEffect_SoundOnly	mapanim_staffeffect
0807FB5C	0807D818	20	reloc-unique	MapAnimEffect_SoundOnly_PlaySe	mapanim_staffeffect
080842E8	08081FA8	84	reloc-unique	HBlank_MapAnimEffect_SineWaveWindow	mapanim_scanline
0808B99C	080896D8	36	reloc-unique	DrawChapterTitleStr	chapter_title
080A76F4	08000D18	16	reloc-unique	CheckCanKeyComboReset	time
080A76F4	08001C68	16	reloc-unique	IsSoftwareReset	hardware
