# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
memcpy	080D6908	thumb	libc, called by InitRN to copy the seed table
__modsi3	080D6690	thumb	libgcc, signed modulo (InitRN: seed % 7, % 23)
CpuFastSet	080D636C	thumb	libc CpuFastSet wrapper, called by irq StoreIRQToIRAM
IrqMain	080000FC	data	ARM IRQ entry, address copied to IWRAM by irq
IntrMain_Buffer	03004100	data	IWRAM copy of the IRQ dispatcher (irq)
gIRQHandlers	03003090	data	IWRAM IRQ handler table (irq)
PrintDebugStringToBG	08003750	thumb	debug text printer, called by fe3_dummy
gBuildDateTime	080DC110	data	build date/time string (fe3_dummy)
gYearProjectCreated	080DC12C	data	project-year string (fe3_dummy)
gPlaySt	0202BCEC	data	global play state struct (bmphase, bmgold)
GetUnit	08019108	thumb	unit-by-id lookup (bmphase)
gSpellAssocData	08904164	data	spellassoc
GetItemIndex	08017294	thumb	spellassoc
gActiveUnit	03004DF0	data	unit_facing
gWorkingMovementScript	02033EF8	data	unit_facing
GetFacingDirection	0807DD00	thumb	unit_facing
SetAutoMuMoveScript	0807AB24	thumb	unit_facing
ProcScr_WorldMapMain	08AC1108	data	worldmap_draw
gGMData	03005270	data	worldmap_draw
AddGmPath	080C16FC	thumb	worldmap_draw
GmHideMuUnit	080C2C24	thumb	worldmap_draw
GmMu_RemoveUnit	080C2B14	thumb	worldmap_draw
GmShowMuUnit	080C2BAC	thumb	worldmap_draw
MapMU_SetUnitChar	080C333C	thumb	worldmap_draw
MapMU_SetUnitClass	080C3320	thumb	worldmap_draw
MapRoute_BeginRouteTransition	080C10E0	thumb	worldmap_draw
Proc_Find	08002DEC	thumb	worldmap_draw
