# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
memcpy	080D6908	thumb	libc, called by InitRN to copy the seed table
__modsi3	080D6690	thumb	libgcc, signed modulo (InitRN: seed % 7, % 23)
CpuFastSet	080D636C	thumb	libc CpuFastSet wrapper, called by irq StoreIRQToIRAM
IrqMain	080000FC	data	ARM IRQ entry, address copied to IWRAM by irq
IntrMain_Buffer	03004100	data	IWRAM copy of the IRQ dispatcher (irq)
gIRQHandlers	03003090	data	IWRAM IRQ handler table (irq)
PrintDebugStringToBG	08003750	thumb	debug text printer, called by fe3_dummy
gBuildDateTime	080DC110	data	build date/time string (fe3_dummy)
gYearProjectCreated	080DC12C	data	project-year string (fe3_dummy)
gPlaySt	0202BCEC	data	global play state struct (bmphase, bmgold)
GetUnit	08019108	thumb	unit-by-id lookup (bmphase)
gSpellAssocData	08904164	data	spellassoc
GetItemIndex	08017294	thumb	spellassoc
gActiveUnit	03004DF0	data	unit_facing
gWorkingMovementScript	02033EF8	data	unit_facing
GetFacingDirection	0807DD00	thumb	unit_facing
SetAutoMuMoveScript	0807AB24	thumb	unit_facing
ProcScr_WorldMapMain	08AC1108	data	worldmap_draw
gGMData	03005270	data	worldmap_draw
AddGmPath	080C16FC	thumb	worldmap_draw
GmHideMuUnit	080C2C24	thumb	worldmap_draw
GmMu_RemoveUnit	080C2B14	thumb	worldmap_draw
GmShowMuUnit	080C2BAC	thumb	worldmap_draw
MapMU_SetUnitChar	080C333C	thumb	worldmap_draw
MapMU_SetUnitClass	080C3320	thumb	worldmap_draw
MapRoute_BeginRouteTransition	080C10E0	thumb	worldmap_draw
Proc_Find	08002DEC	thumb	worldmap_draw
gUnitArrayBlue	0202BE48	data	bmusort
ClearUnit	0801759C	thumb	bmusort
CopyUnit	080175C4	thumb	bmusort
CpuSet	080D6370	thumb	bmusort
gGameClock	03000010	data	time game clock (IncrementGameClock/FormatTime)
__udivsi3	080D67D0	thumb	libgcc unsigned divide (FormatTime)
__umodsi3	080D6848	thumb	libgcc unsigned modulo (FormatTime)
_call_via_r3	080D65C8	thumb	bmsave
LoadGMMonsterRnState	080ABC10	thumb	bmsave
ReadSramFast	03006790	data	bmsave
WriteSaveBlockInfo	080A79D8	thumb	bmsave
IsSramWorking	080A76F4	thumb	bmsave
GetNextSuspendSaveId	080AADE8	thumb	bmsave
GetSaveWriteAddr	080A7AA8	thumb	bmsave
GetGameClock	08000CD8	thumb	bmsave
WriteAndVerifySramFast	080D6548	thumb	bmsave
StoreRNStateToActionStruct	08031F38	thumb	bmsave
WriteSramFast	080D6420	thumb	bmsave
WritePermanentFlags	080A7B94	thumb	bmsave
WriteChapterFlags	080A7B74	thumb	bmsave
WriteSupplyItems	080A7C28	thumb	bmsave
WritePidStats	080A8CA8	thumb	bmsave
WriteChapterStats	080A8CCC	thumb	bmsave
WriteTraps	080AAD88	thumb	bmsave
GetForceDisabledMenuItems	08050488	thumb	bmsave
WriteWorldMapStuff	080ABAC8	thumb	bmsave
SaveDungeonRecords	08037F78	thumb	bmsave
SaveDungeonState	08037F34	thumb	bmsave
GetEventSlotCounter	0800D850	thumb	bmsave
WriteSwappedSuspendSaveId	080AADF8	thumb	bmsave
gActionData	0203A954	data	bmsave
gGenericBuffer	02020188	data	bmsave
gUnitArrayRed	0202CFB8	data	bmsave
gUnitArrayGreen	0202DDC8	data	bmsave
gBmSt	0202BCAC	data	bmsave
GetSaveReadAddr	080A7B58	thumb	bmsave
SetGameTime	08000CE4	thumb	bmsave
LoadRNStateFromActionStruct	08031F48	thumb	bmsave
InitUnits	0801756C	thumb	bmsave
ReadPidStats	080A8C60	thumb	bmsave
ReadChapterStats	080A8C8C	thumb	bmsave
ReadSupplyItems	080A7CB0	thumb	bmsave
ReadPermanentFlags	080A7BDC	thumb	bmsave
ReadChapterFlags	080A7BB4	thumb	bmsave
