# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
memcpy	080D6908	thumb	libc, called by InitRN to copy the seed table
__modsi3	080D6690	thumb	libgcc, signed modulo (InitRN: seed % 7, % 23)
CpuFastSet	080D636C	thumb	libc CpuFastSet wrapper, called by irq StoreIRQToIRAM
IrqMain	080000FC	data	ARM IRQ entry, address copied to IWRAM by irq
IntrMain_Buffer	03004100	data	IWRAM copy of the IRQ dispatcher (irq)
gIRQHandlers	03003090	data	IWRAM IRQ handler table (irq)
PrintDebugStringToBG	08003750	thumb	debug text printer, called by fe3_dummy
gBuildDateTime	080DC110	data	build date/time string (fe3_dummy)
gYearProjectCreated	080DC12C	data	project-year string (fe3_dummy)
gPlaySt	0202BCEC	data	global play state struct (bmphase, bmgold)
GetUnit	08019108	thumb	unit-by-id lookup (bmphase)
