# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
000AE8	000B0C	src/fe3_dummy.o(.text)	fe3_dummy: PrintDebugBuildDateAndTime
000B0C	000B60	src/irq.o(.text)	irq: StoreIRQToIRAM, DummyIRQRoutine, SetIRQHandler
000B60	000CD8	src/rng.o(.text)	rng: NextRN..AdvanceGetLCGRNValue
024C9C	024D98	src/bmphase.o(.text)	bmphase: phase/turn helpers
024D98	024DF0	src/bmgold.o(.text)	bmgold: gold get/set
0DC134	0DC144	src/rng.o(.rodata)	rng: InitRN seed table
07A638	07A6CC	src/spellassoc.o(.text)	spellassoc: spell-item association
01F164	01F198	src/unit_facing.o(.text)	unit_facing: facing helpers
0C42B4	0C43A4	src/worldmap_draw.o(.text)	worldmap_draw
031610	0316E0	src/bmusort.o(.text)	bmusort: unit array sort
000CF0	000D68	src/time.o(.text)	time(run): IncrementGameClock, FormatTime
0AA418	0AAD88	src/bmsave.o(.text)	bmsave(run): ReadGMMonsterRnState, InvalidateSuspendSave, WriteSuspendSave...
02E598	02E774	src/bmtrick.o(.text)	bmtrick(run): UnitHideIfUnderRoof, UpdateRoofedUnits, GenerateFireTileTrapTargets...
0141B8	0142C4	src/bmlib.o(.text)	bmlib(run): FadeCore_Loop, FadeCore_Tick, FadeCore_StopObjPalFade...
028668	028720	src/bmreliance.o(.text)	bmreliance(run): GetCharacterAffinityIcon, GetSupportLevelUiChar, GetAffinityName...
0DC948	0DC96C	src/bmreliance.o(.rodata)	bmreliance .rodata
08C4F0	08C6D4	src/helpbox.o(.text)	helpbox(run): StartHelpBoxAtPos, StartHelpBoxExtInternal, CloseHelpBox_bug...
07EE14	07EE48	src/mapanim_eventbattle.o(.text)	mapanim_eventbattle(run): MapEventBattle_SetUpHitData
051B18	051B74	src/banim-ekrlvupfan.o(.text)	banim-ekrlvupfan(run): NewEkrLvlupFan, EkrLvupFanMain
0222AC	022348	src/minefx.o(.text)	minefx(run): ProcMineFxFunc, StartMineAnim
5C3A40	5C3A58	src/minefx.o(.data)	minefx .data
009088	0090F0	src/sprite-animfx.o(.text)	sprite-animfx(run): EventSpriteAnim_Init
01D9B8	01DA28	src/bmxfade.o(.text)	bmxfade(run): bmxfade_loop, Destruct6CBMXFADE
012C54	012CEC	src/eventfx-earthquake.o(.text)	eventfx-earthquake(run): EventEarthQuakeMain
01D838	01D8E0	src/koido.o(.text)	koido(run): GetSomeFacingDirection, Make6CMOVEUNITForUnitBeingRescued, Loop6C_KOIDO
055C78	055E2C	src/banim-efxflashobj.o(.text)	banim-efxflashobj(run): NewEfxSpellCast, RegisterEfxSpellCastEnd, EndEfxSpellCast...
05FAB0	05FBAC	src/banim-efxmagic-bolting.o(.text)	banim-efxmagic-bolting(run): efxThunderstormColor_Loop_A, efxThunderstormColor_Loop_B, efxThunderstormColor_Loop_C
01DAE4	01DB4C	src/bmcamadjust.o(.text)	bmcamadjust(run): GetEnemyStartCursorPosition
031454	031530	src/bmcontainer.o(.text)	bmcontainer(run): ClearSupplyItems, ShrinkConvoyItemList, GetConvoyItemCount...
014CEC	014F78	src/bmlib-hblank.o(.text)	bmlib-hblank(run): HBlank_BgVerticalScroll, StartBgVerticalScroll, EndBgVerticalScroll...
0B3720	0B3760	src/bonusclaim_helpbox.o(.text)	bonusclaim_helpbox(run): CopyTextChar, ClearPrimaryHBlankHandler
08BA30	08BB14	src/chapter_title.o(.text)	chapter_title(run): DrawChapterTitleBG, DrawChapterTitleBGTsa, GetChapterTitleExtra...
021894	021A2C	src/eventwarpfx.o(.text)	eventwarpfx(run): ProcEventWrapAnim_Init, ProcEventWrapAnim_Loop, ProcEventWrapAnim_End
5C38C8	5C3950	src/eventwarpfx.o(.data)	eventwarpfx .data
01DF3C	01E150	src/fogmap.o(.text)	fogmap(run): UpdateMapViewWithFog, FastUpdateMapViewWithFog, FillWarpRangeMap
088E38	088F0C	src/mural_background.o(.text)	mural_background(run): BackgroundSlide_Loop, StartMuralBackground
08FDCC	08FE1C	src/sioerror.o(.text)	sioerror(run): OnVBlank_SioError, OnMain_SioErrorWait
0C8038	0C8130	src/worldmap_automu.o(.text)	worldmap_automu(run): GmapAutoMu_3, GmapAutoMu_4, GmapAutoMu_5
037600	0376A8	src/bmtrap.o(.text)	bmtrap(run): ApplyTrapDamageAnim, ApplyTrapDamageReal
0D13F0	0D1780	src/classchg-handler.o(.text)	classchg-handler(run): .gcc2_compiled., PromoHandler_SetupAndStartUI, PromoHandler_SetInitStat...
1F6CF4	1F6D00	src/classchg-handler.o(.rodata)	classchg-handler .rodata
BAB71C	BAB754	src/classchg-handler.o(.data)	classchg-handler .data
0D2B94	0D2C48	src/classchg-postconfirm.o(.text)	classchg-postconfirm(run): ClassChgPostConfirmGetUnit, ExecClassChgReal
BABAB4	BABAF4	src/classchg-postconfirm.o(.data)	classchg-postconfirm .data
0B114C	0B12E4	src/code_80AC6AC.o(.text)	code_80AC6AC(run): InterpolateCubicSpline, InterpolateCubicSplineDerivative
0B7134	0B7344	src/colorfade.o(.text)	colorfade(run): ColFadeOut_Loop, ColFadeIn_Loop
039724	039800	src/cp_phase.o(.text)	cp_phase(run): AiPhaseInit, AiPhaseBerserkInit, AiPhaseCleanup
0B12E4	0B1460	src/cursor_hand.o(.text)	cursor_hand(run): BlitClippedTileMapToBg, UiCursorHand_Init, UiCursorHand_Loop
A9DAA4	A9DAB4	src/cursor_hand.o(.data)	cursor_hand .data
