# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
000AE8	000B0C	src/fe3_dummy.o(.text)	fe3_dummy: PrintDebugBuildDateAndTime
000B0C	000B60	src/irq.o(.text)	irq: StoreIRQToIRAM, DummyIRQRoutine, SetIRQHandler
000B60	000CD8	src/rng.o(.text)	rng: NextRN..AdvanceGetLCGRNValue
000CF0	000D68	src/time.o(.text)	time(run): IncrementGameClock, FormatTime
0012E4	0012FC	src/hardware.o(.text)	hardware(run): ExecMainUpdate
0026D8	0027E0	src/soundwrapper.o(.text)	soundwrapper(run): MusicVc_OnLoop, DelaySong_OnLoop, StartSongDelayed
002A48	002B58	src/ramfunc.o(.text)	ramfunc(run): StoreRoutinesToIRAM, DrawGlyphRam, CallARM_DecompText...
0033B8	0034C4	src/proc.o(.text)	proc(run): Proc_FindAfter, Proc_FindAfterWithParent, CountFreeProcs...
003570	0036D8	src/icon.o(.text)	icon(run): GetIconGfxIndex, GetIconTileIndex, DrawIcon...
0036D8	003750	src/fontgrp.o(.text)	fontgrp(run): SetupDebugFontForBG
004F48	00523C	src/animedrv.o(.text)	animedrv(run): AnimInterpret, AnimInsert, AnimDisplayPrivate
0053B8	00541C	src/ctc.o(.text)	ctc(run): StartSpriteRefresher, MoveSpriteRefresher
005A6C	005B28	src/face.o(.text)	face(run): EndFaceChibiSpr, PutFace80x72_Standard, PutFace80x72_Raised
0069CC	006A14	src/scene.o(.text)	scene(run): ClearTalkFlag, CheckTalkFlag, SetTalkPrintDelay
009088	0090F0	src/sprite-animfx.o(.text)	sprite-animfx(run): EventSpriteAnim_Init
009230	009564	src/ap.o(.text)	ap(run): AP_ExecFrame, AP_QueueObjRotScale, AP_SwitchAnimation...
009F38	009FA8	src/gamecontrol.o(.text)	gamecontrol(run): Nop_Gamecontrol_0, GameControl_EnableSoundEffects, GameControl_ResetPlayConfig
00BAD0	00BC00	src/spline.o(.text)	spline(run): _DivArm1, _DivArm2
00BCF4	00BD98	src/eventscr_utils.o(.text)	eventscr_utils(run): BackupPalette, RestorePalette, SetSomeRealCamPos
00C5B4	00C800	src/eventscr_gmap.o(.text)	eventscr_gmap(run): Event97_WmInitNextStoryNode, Event98_WmSetNextStoryNodePath, Event99_GmNodeDisplayWait...
00D524	00D668	src/event.o(.text)	event(run): CallBattleQuoteEvent, CallBattleQuoteEventInBattle, CallTileChangeEvent...
00E730	00E8AC	src/eventscr.o(.text)	eventscr(run): Event1D_TalkContinue, Event1D_WaitForLockTalk, EndEventFaces
010F08	010F98	src/eventscr2.o(.text)	eventscr2(run): ReputConvoBg_unused, ResetDialogueScreen
011B2C	011C74	src/popup.o(.text)	popup(run): BrownTextBox_FadeInInit, BrownTextBox_FadeInLoop, BrownTextBox_FadeOutInit...
011ED0	011FCC	src/eventscr3.o(.text)	eventscr3(run): EvtBattleGenerateRealInternal, EvtBattleGenerateReal, EvtBattleGenerateBallistaReal
012780	012A14	src/eventfx-fade.o(.text)	eventfx-fade(run): EventFadefx_Loop, EventStartFade, EventEndFade...
012AF0	012BA4	src/eventfx-shinningstone.o(.text)	eventfx-shinningstone(run): ShinningStonefx_InitGfx, ShinningStonefx_CreateSpriteAnim, ShinningStonefx_Delay
012BF4	012C54	src/eventfx-boomfog.o(.text)	eventfx-boomfog(run): NewBoomFogFx, CheckBoomFogFxExists
012C54	012CEC	src/eventfx-earthquake.o(.text)	eventfx-earthquake(run): EventEarthQuakeMain
0141B8	0142C4	src/bmlib.o(.text)	bmlib(run): FadeCore_Loop, FadeCore_Tick, FadeCore_StopObjPalFade...
014CEC	014F78	src/bmlib-hblank.o(.text)	bmlib-hblank(run): HBlank_BgVerticalScroll, StartBgVerticalScroll, EndBgVerticalScroll...
014FC4	015154	src/bmlib-math.o(.text)	bmlib-math(run): MatMulMat, MatIdent
015624	015BF0	src/bm.o(.text)	bm(run): InitBmBgLayers, LoadObjUIGfx, ApplySystemObjectsPalettes...
016BA0	016C70	src/bmitem.o(.text)	bmitem(run): GetDisplayRankStringFromExp, GetWeaponTypeDisplayString, GetWeaponExpProgressState
017C14	017D84	src/bmunit.o(.text)	bmunit(run): UnitLoadSupports, UnitAutolevelWExp, UnitAutolevelCore
019518	019584	src/bmmap.o(.text)	bmmap(run): BmMapFillEdges
01A5C0	01A998	src/bmidoten.o(.text)	bmidoten(run): MarkMovementMapEdges, MarkWorkingMapEdges, MapAddInRange...
01B720	01B750	src/bmdebug.o(.text)	bmdebug(run): DummyFunction, Loop6C_WaitForSelectPress, SetNewKeyStatusWith16
01D068	01D180	src/playerphase.o(.text)	playerphase(run): PlayerPhase_CommitActiveUnitMove, PlayerPhase_OpenUnitActionMenu, PlayerPhase_ApplyUnitMovement
01D838	01D8E0	src/koido.o(.text)	koido(run): GetSomeFacingDirection, Make6CMOVEUNITForUnitBeingRescued, Loop6C_KOIDO
01D9B8	01DA28	src/bmxfade.o(.text)	bmxfade(run): bmxfade_loop, Destruct6CBMXFADE
01DAE4	01DB4C	src/bmcamadjust.o(.text)	bmcamadjust(run): GetEnemyStartCursorPosition
01DEF0	01DF3C	src/convoymenu.o(.text)	convoymenu(run): SendToConvoyMenu_Idle
01DF3C	01E150	src/fogmap.o(.text)	fogmap(run): UpdateMapViewWithFog, FastUpdateMapViewWithFog, FillWarpRangeMap
01E150	01E3A4	src/menuitempanel.o(.text)	menuitempanel(run): MenuItemPanelProcIdle, ForceMenuItemPanel
01E740	01E8A0	src/prep_unitswap.o(.text)	prep_unitswap(run): PrepUnitSwapProc_MainLoop, PrepUnitSwapProc_OnEnd, StartPrepUnitSwap
01E8BC	01EAF0	src/phasechangefx.o(.text)	phasechangefx(run): PhaseIntroVMatchHi, PhaseIntroVMatchMid, PhaseIntroVMatchLo...
01F164	01F198	src/unit_facing.o(.text)	unit_facing: facing helpers
01F198	01F4B8	src/trapfx.o(.text)	trapfx(run): GasTrapSpriteAnim_Init, StartGasTrapAnim, FireTrapSpriteAnim_Init...
01F61C	01F804	src/popup2.o(.text)	popup2(run): ProcPopup2_Init, ProcPopup2_Loop, NewPopup2_PlanA...
020500	0206D0	src/chapterintrofx.o(.text)	chapterintrofx(run): ChapterIntro_LightBurst_Loop, ChapterIntro_InitBLDCNT, ChapterIntro_InitFogGfx
020EC0	0211A0	src/gameoverbgfx.o(.text)	gameoverbgfx(run): GameOverScreen_RandomScroll_Init, GameOverScreen_RandomScroll_Loop, GameOverScreenHBlank...
02137C	0216F0	src/lightrunefx.o(.text)	lightrunefx(run): StartLightRuneAnim, ProcLightRuneAnim2_Init, ProcLightRuneAnim2_Loop...
0216F0	021894	src/danceringfx.o(.text)	danceringfx(run): ProcDanceAnim_Init, ProcDanceAnim_Loop, ProcDanceAnim_ResetTimer...
021894	021A2C	src/eventwarpfx.o(.text)	eventwarpfx(run): ProcEventWrapAnim_Init, ProcEventWrapAnim_Loop, ProcEventWrapAnim_End
021C70	021D2C	src/whitecircularfadefx.o(.text)	whitecircularfadefx(run): ProcWhiteCircleFx_Loop
022060	022140	src/emitstarfx.o(.text)	emitstarfx(run): StarsBlinking, StartEmitStarsAnim, ClearEmitedStars...
0222AC	022348	src/minefx.o(.text)	minefx(run): ProcMineFxFunc, StartMineAnim
022348	022578	src/chapterintrofx_title.o(.text)	chapterintrofx_title(run): ChapterIntroTitle_InitBgImg, ChapterIntroTitle_ResetBg, ChapterIntroTitle_End
0226FC	02286C	src/bmmenu.o(.text)	bmmenu(run): MenuEffect_CloseMenuVoid, EffectWait, GenericSelection_BackToUM...
024C9C	024D98	src/bmphase.o(.text)	bmphase: phase/turn helpers
024D98	024DF0	src/bmgold.o(.text)	bmgold: gold get/set
026410	0265BC	src/bmtarget.o(.text)	bmtarget(run): TryAddToMineTargetList, MakeTargetListForMine, TryAddToLightRuneTargetList...
0279C4	027AA0	src/bmudisp.o(.text)	bmudisp(run): ResetUnitSpriteHoverCursor, ResetUnitSpriteHover, UnitSpriteHoverUpdate
028668	028720	src/bmreliance.o(.text)	bmreliance(run): GetCharacterAffinityIcon, GetSupportLevelUiChar, GetAffinityName...
0294C4	029510	src/bmitemuse.o(.text)	bmitemuse(run): SetStaffUseAction, SetItemUseAction, StaffSelectOnSelect...
