# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
000AE8	000B0C	src/fe3_dummy.o(.text)	fe3_dummy: PrintDebugBuildDateAndTime
000B0C	000B60	src/irq.o(.text)	irq: StoreIRQToIRAM, DummyIRQRoutine, SetIRQHandler
000B60	000CD8	src/rng.o(.text)	rng: NextRN..AdvanceGetLCGRNValue
024C9C	024D98	src/bmphase.o(.text)	bmphase: phase/turn helpers
024D98	024DF0	src/bmgold.o(.text)	bmgold: gold get/set
0DC134	0DC144	src/rng.o(.rodata)	rng: InitRN seed table
07A638	07A6CC	src/spellassoc.o(.text)	spellassoc: spell-item association
01F164	01F198	src/unit_facing.o(.text)	unit_facing: facing helpers
0C42B4	0C43A4	src/worldmap_draw.o(.text)	worldmap_draw
031610	0316E0	src/bmusort.o(.text)	bmusort: unit array sort
000CF0	000D68	src/time.o(.text)	time(run): IncrementGameClock, FormatTime
0AA418	0AAD88	src/bmsave.o(.text)	bmsave(run): ReadGMMonsterRnState, InvalidateSuspendSave, WriteSuspendSave...
02E598	02E774	src/bmtrick.o(.text)	bmtrick(run): UnitHideIfUnderRoof, UpdateRoofedUnits, GenerateFireTileTrapTargets...
0141B8	0142C4	src/bmlib.o(.text)	bmlib(run): FadeCore_Loop, FadeCore_Tick, FadeCore_StopObjPalFade...
028668	028720	src/bmreliance.o(.text)	bmreliance(run): GetCharacterAffinityIcon, GetSupportLevelUiChar, GetAffinityName...
0DC948	0DC96C	src/bmreliance.o(.rodata)	bmreliance .rodata
08C4F0	08C6D4	src/helpbox.o(.text)	helpbox(run): StartHelpBoxAtPos, StartHelpBoxExtInternal, CloseHelpBox_bug...
07EE14	07EE48	src/mapanim_eventbattle.o(.text)	mapanim_eventbattle(run): MapEventBattle_SetUpHitData
051B18	051B74	src/banim-ekrlvupfan.o(.text)	banim-ekrlvupfan(run): NewEkrLvlupFan, EkrLvupFanMain
0222AC	022348	src/minefx.o(.text)	minefx(run): ProcMineFxFunc, StartMineAnim
5C3A40	5C3A58	src/minefx.o(.data)	minefx .data
009088	0090F0	src/sprite-animfx.o(.text)	sprite-animfx(run): EventSpriteAnim_Init
01D9B8	01DA28	src/bmxfade.o(.text)	bmxfade(run): bmxfade_loop, Destruct6CBMXFADE
012C54	012CEC	src/eventfx-earthquake.o(.text)	eventfx-earthquake(run): EventEarthQuakeMain
01D838	01D8E0	src/koido.o(.text)	koido(run): GetSomeFacingDirection, Make6CMOVEUNITForUnitBeingRescued, Loop6C_KOIDO
055C78	055E2C	src/banim-efxflashobj.o(.text)	banim-efxflashobj(run): NewEfxSpellCast, RegisterEfxSpellCastEnd, EndEfxSpellCast...
05FAB0	05FBAC	src/banim-efxmagic-bolting.o(.text)	banim-efxmagic-bolting(run): efxThunderstormColor_Loop_A, efxThunderstormColor_Loop_B, efxThunderstormColor_Loop_C
01DAE4	01DB4C	src/bmcamadjust.o(.text)	bmcamadjust(run): GetEnemyStartCursorPosition
031454	031530	src/bmcontainer.o(.text)	bmcontainer(run): ClearSupplyItems, ShrinkConvoyItemList, GetConvoyItemCount...
014CEC	014F78	src/bmlib-hblank.o(.text)	bmlib-hblank(run): HBlank_BgVerticalScroll, StartBgVerticalScroll, EndBgVerticalScroll...
0B3720	0B3760	src/bonusclaim_helpbox.o(.text)	bonusclaim_helpbox(run): CopyTextChar, ClearPrimaryHBlankHandler
08BA30	08BB14	src/chapter_title.o(.text)	chapter_title(run): DrawChapterTitleBG, DrawChapterTitleBGTsa, GetChapterTitleExtra...
021894	021A2C	src/eventwarpfx.o(.text)	eventwarpfx(run): ProcEventWrapAnim_Init, ProcEventWrapAnim_Loop, ProcEventWrapAnim_End
5C38C8	5C3950	src/eventwarpfx.o(.data)	eventwarpfx .data
01DF3C	01E150	src/fogmap.o(.text)	fogmap(run): UpdateMapViewWithFog, FastUpdateMapViewWithFog, FillWarpRangeMap
088E38	088F0C	src/mural_background.o(.text)	mural_background(run): BackgroundSlide_Loop, StartMuralBackground
08FDCC	08FE1C	src/sioerror.o(.text)	sioerror(run): OnVBlank_SioError, OnMain_SioErrorWait
0C8038	0C8130	src/worldmap_automu.o(.text)	worldmap_automu(run): GmapAutoMu_3, GmapAutoMu_4, GmapAutoMu_5
037600	0376A8	src/bmtrap.o(.text)	bmtrap(run): ApplyTrapDamageAnim, ApplyTrapDamageReal
0D13F0	0D1780	src/classchg-handler.o(.text)	classchg-handler(run): .gcc2_compiled., PromoHandler_SetupAndStartUI, PromoHandler_SetInitStat...
1F6CF4	1F6D00	src/classchg-handler.o(.rodata)	classchg-handler .rodata
BAB71C	BAB754	src/classchg-handler.o(.data)	classchg-handler .data
0D2B94	0D2C48	src/classchg-postconfirm.o(.text)	classchg-postconfirm(run): ClassChgPostConfirmGetUnit, ExecClassChgReal
BABAB4	BABAF4	src/classchg-postconfirm.o(.data)	classchg-postconfirm .data
0B114C	0B12E4	src/code_80AC6AC.o(.text)	code_80AC6AC(run): InterpolateCubicSpline, InterpolateCubicSplineDerivative
0B7134	0B7344	src/colorfade.o(.text)	colorfade(run): ColFadeOut_Loop, ColFadeIn_Loop
039724	039800	src/cp_phase.o(.text)	cp_phase(run): AiPhaseInit, AiPhaseBerserkInit, AiPhaseCleanup
0B12E4	0B1460	src/cursor_hand.o(.text)	cursor_hand(run): BlitClippedTileMapToBg, UiCursorHand_Init, UiCursorHand_Loop
A9DAA4	A9DAB4	src/cursor_hand.o(.data)	cursor_hand .data
022060	022140	src/emitstarfx.o(.text)	emitstarfx(run): StarsBlinking, StartEmitStarsAnim, ClearEmitedStars...
5C39D0	5C3A08	src/emitstarfx.o(.data)	emitstarfx .data
010F08	010F98	src/eventscr2.o(.text)	eventscr2(run): ReputConvoBg_unused, ResetDialogueScreen
0B5070	0B50D4	src/extramenu_unk.o(.text)	extramenu_unk(run): ExtramenuUnk_HBlank
01E150	01E3A4	src/menuitempanel.o(.text)	menuitempanel(run): MenuItemPanelProcIdle, ForceMenuItemPanel
5C3308	5C3320	src/menuitempanel.o(.data)	menuitempanel .data
01F61C	01F804	src/popup2.o(.text)	popup2(run): ProcPopup2_Init, ProcPopup2_Loop, NewPopup2_PlanA...
5C3540	5C3560	src/popup2.o(.data)	popup2 .data
002A48	002B58	src/ramfunc.o(.text)	ramfunc(run): StoreRoutinesToIRAM, DrawGlyphRam, CallARM_DecompText...
04CC78	04CDCC	src/sio_mu.o(.text)	sio_mu(run): StartSioMuFadeFromColor, SioMuFade_RestorePal, StartLinkArenaMUDeathFade...
5D48C8	5D48E0	src/sio_mu.o(.data)	sio_mu .data
047590	0476A4	src/sio_rulesettings.o(.text)	sio_rulesettings(run): LoadLinkArenaRuleSettings, SaveLinkArenaRuleSettings, SioRuleSettings_DrawRuleOptions
0DEE80	0DEE88	src/sio_rulesettings.o(.rodata)	sio_rulesettings .rodata
046BC4	046DBC	src/sio_term.o(.text)	sio_term(run): MoveMenuCursorSkippingInvalid, LinkArenaTeamBuild_Loop, LinkArenaTeamBuild_LoadSelectedSave...
01F198	01F4B8	src/trapfx.o(.text)	trapfx(run): GasTrapSpriteAnim_Init, StartGasTrapAnim, FireTrapSpriteAnim_Init...
5C3448	5C34F0	src/trapfx.o(.data)	trapfx .data
0C5D7C	0C5E84	src/worldmap_effect.o(.text)	worldmap_effect(run): GmapEffectPal_OnEnd, GmapEffectPal_Init
0C69B4	0C6BE8	src/worldmap_hb.o(.text)	worldmap_hb(run): WorldMapHblank, SetWorldMapHblank, ClearWmHblank...
0C43A8	0C44A4	src/worldmap_palette_fade.o(.text)	worldmap_palette_fade(run): GmPalFade_Init, GmPalFade_Loop
0C03E0	0C0414	src/worldmap_screen2.o(.text)	worldmap_screen2(run): WMLoc_GetChapterId
0C3F6C	0C3F7C	src/worldmap_scrollmanage.o(.text)	worldmap_scrollmanage(run): GmMoveCursor_OnEnd
0C6830	0C69B4	src/worldmap_timemons.o(.text)	worldmap_timemons(run): NewGmapTimeMons, WmRemoveRandomMonsters, WmMergeMonsters...
0C5330	0C5390	src/worldmap_tm_confront.o(.text)	worldmap_tm_confront(run): GmTmConfront_LoadPositions
0D1FC4	0D2100	src/classchg-sel.o(.text)	classchg-sel(run): ClassChgSel_RouteOnEndByType, StartAndWaitPromoSelect, PromoMain_WaitSelectDone...
