# us_id	jp_id	source
0004	0004	auto:shifted
0005	0005	interp
0006	0006	interp
0007	0007	auto:shifted
0008	0008	interp
0009	0009	auto:shifted
000A	000A	interp
000B	000B	interp
000C	000C	interp
000D	000D	auto:shifted
000E	000E	auto:shifted
000F	000F	auto:shifted
0010	0010	auto:shifted
0011	0011	auto:shifted
0012	0012	auto:shifted
0013	0013	auto:shifted
0014	0014	interp
0015	0015	interp
0016	0016	interp
0017	0017	auto:shifted
0018	0018	auto:shifted
0019	0019	auto:shifted
001A	001A	auto:shifted
001B	001B	auto:shifted
001C	001C	interp
001D	001D	auto:shifted
001E	001E	auto:shifted
001F	001F	interp
0020	0020	interp
0021	0021	auto:shifted
0022	0022	auto:shifted
0023	0023	auto:shifted
0024	0024	auto:shifted
0025	0025	auto:shifted
0026	0026	auto:shifted
0027	0027	auto:shifted
0028	0028	interp
0029	0029	auto:shifted
002A	002A	auto:shifted
002B	002B	auto:shifted
002C	002C	auto:shifted
002D	002D	interp
002E	002E	interp
002F	002F	interp
0030	0030	auto:shifted
0031	0031	interp
0032	0032	auto:shifted
0033	0033	auto:shifted
0034	0034	interp
0035	0035	auto:shifted
0036	0036	interp
0037	0037	auto:shifted
0038	0038	interp
0039	0039	interp
003A	003A	auto:shifted
003B	003B	auto:shifted
003C	003C	auto:shifted
003D	003D	interp
003E	003E	interp
003F	003F	interp
0040	0040	interp
0041	0041	auto:shifted
0042	0042	interp
0043	0043	auto:shifted
0044	0044	auto:shifted
0045	0045	interp
0046	0046	auto:shifted
0047	0047	auto:shifted
0048	0048	auto:shifted
0049	0049	auto:shifted
004A	004A	interp
004B	004B	interp
004C	004C	interp
004D	004D	auto:shifted
004E	004E	auto:shifted
004F	004F	auto:shifted
0050	0050	interp
0051	0051	auto:shifted
0052	0052	interp
0053	0053	auto:shifted
0054	0054	interp
0055	0055	interp
0056	0056	auto:shifted
0057	0057	auto:shifted
0058	0058	auto:shifted
0059	0059	auto:shifted
005A	005A	auto:shifted
005B	005B	auto:shifted
005C	005C	auto:shifted
005D	005D	auto:shifted
005E	005E	auto:shifted
005F	005F	auto:shifted
0060	0060	auto:shifted
0061	0061	auto:shifted
0062	0062	auto:shifted
0063	0063	auto:shifted
0064	0064	auto:shifted
0065	0065	auto:shifted
0066	0066	auto:shifted
0067	0067	auto:shifted
0068	0068	auto:shifted
0069	0069	auto:shifted
006A	006A	auto:shifted
006B	006B	auto:shifted
006C	006C	interp
006D	006D	interp
006E	006E	interp
006F	006F	interp
0070	0070	interp
0071	0071	auto:shifted
0072	0072	auto:shifted
0073	0073	auto:shifted
0074	0074	auto:shifted
0075	0075	auto:shifted
0076	0076	auto:shifted
0077	0077	interp
0078	0078	auto:shifted
0079	0079	interp
007A	007A	auto:shifted
007B	007B	auto:shifted
007C	007C	auto:shifted
007D	007D	auto:shifted
007E	007E	auto:shifted
007F	007F	auto:shifted
0080	0080	auto:shifted
0081	0081	interp
0082	0082	interp
0083	0083	interp
0084	0084	interp
0085	0085	auto:shifted
0086	0086	interp
0087	0087	interp
0088	0088	auto:shifted
0089	0089	auto:shifted
008A	008A	auto:shifted
008B	008B	interp
008C	008C	interp
008D	008D	interp
008E	008E	interp
008F	008F	interp
0090	0090	interp
0091	0091	interp
0092	0092	interp
0093	0093	interp
0094	0094	interp
0095	0095	interp
0096	0096	auto:shifted
0097	0097	interp
0098	0098	interp
0099	0099	interp
009A	009A	interp
009B	009B	interp
009C	009C	interp
009D	009D	interp
009E	009E	interp
009F	009F	interp
00A0	00A0	auto:shifted
00A1	00A1	interp
00A2	00A2	interp
00A3	00A3	interp
00A4	00A4	interp
00A5	00A5	interp
00A6	00A6	interp
00A7	00A7	interp
00A8	00A8	interp
00A9	00A9	interp
00AA	00AA	interp
00AB	00AB	interp
00AC	00AC	interp
00AD	00AD	interp
00AE	00AE	interp
00AF	00AF	interp
00B0	00B0	interp
00B1	00B1	interp
00B2	00B2	interp
00B3	00B3	interp
00B4	00B4	interp
00B5	00B5	auto:shifted
00B6	00B6	interp
00B7	00B7	auto:shifted
00B8	00B8	interp
00B9	00B9	interp
00BA	00BA	interp
00BB	00BB	interp
00BC	00BC	auto:shifted
00BD	00BD	interp
00BE	00BE	auto:shifted
00BF	00BF	interp
00C0	00C0	interp
00C1	00C1	auto:shifted
00C2	00C2	interp
00C3	00C3	interp
00C4	00C4	interp
00C5	00C5	interp
00C6	00C6	interp
00C7	00C7	interp
00C8	00C8	auto:shifted
00C9	00C9	interp
00CA	00CA	interp
00CB	00CB	interp
00CC	00CC	interp
00CD	00CD	interp
00CE	00CE	interp
00CF	00CF	interp
00D0	00D0	auto:shifted
00D1	00D1	interp
00D2	00D2	interp
00D3	00D3	interp
00D4	00D4	interp
00D5	00D5	interp
00D6	00D6	interp
00D7	00D7	interp
00D8	00D8	interp
00D9	00D9	interp
00DA	00DA	interp
00DB	00DB	interp
00DC	00DC	interp
00DD	00DD	auto:shifted
00DE	00DE	interp
00DF	00DF	interp
00E0	00E0	interp
00E1	00E1	auto:shifted
00E2	00E2	interp
00E3	00E3	interp
00E4	00E4	interp
00E5	00E5	interp
00E6	00E6	interp
00E7	00E7	interp
00E8	00E8	interp
00E9	00E9	interp
00EA	00EA	interp
00EB	00EB	interp
00EC	00EC	interp
00ED	00ED	interp
00EE	00EE	interp
00EF	00EF	interp
00F0	00F0	auto:shifted
00F1	00F1	auto:shifted
00F2	00F2	interp
00F3	00F3	interp
00F4	00F4	interp
00F5	00F5	interp
00F6	00F6	auto:shifted
00F7	00F7	interp
00F8	00F8	interp
00F9	00F9	interp
00FA	00FA	interp
00FB	00FB	interp
00FC	00FC	interp
00FD	00FD	interp
00FE	00FE	interp
00FF	00FF	auto:shifted
0100	0100	auto:shifted
0101	0101	auto:shifted
0102	0102	auto:shifted
0103	0103	auto:shifted
0104	0104	auto:shifted
0105	0105	auto:shifted
0106	0106	auto:shifted
0107	0107	auto:shifted
0108	0108	interp
0109	0109	interp
010A	010A	interp
010B	010B	auto:shifted
010C	010C	auto:shifted
010D	010D	interp
010E	010E	interp
010F	010F	interp
0110	0110	interp
0111	0111	interp
0112	0112	interp
0113	0113	interp
0114	0114	interp
0115	0115	interp
0116	0116	interp
0117	0117	interp
0118	0118	interp
0119	0119	interp
011A	011A	interp
011B	011B	interp
011C	011C	interp
011D	011D	interp
011E	011E	interp
011F	011F	interp
0120	0120	interp
0121	0121	interp
0122	0122	auto:shifted
0123	0123	interp
0124	0124	interp
0125	0125	interp
0126	0126	interp
