00916C	0091AC	src/exact_0800916c.o(.text)	exact_0800916c(run): AP_Create, AP_Delete
004F3C	004F48	src/exact_08004f3c.o(.text)	exact_08004f3c(run): AnimDisplay
009564	009588	src/exact_08009564.o(.text)	exact_08009564(run): AP_LoadDefinition
054198	0541D0	src/exact_08054198.o(.text)	exact_08054198(run): EfxFarAttack_SetAnimXPositions
055BC0	055BE0	src/exact_08055bc0.o(.text)	exact_08055bc0(run): DisableEfxWeaponIcon, EnableEfxWeaponIcon
052FC4	052FEC	src/exact_08052fc4.o(.text)	exact_08052fc4(run): CheckEkrHitDone
052FEC	052FFC	src/exact_08052fec.o(.text)	exact_08052fec(run): CheckEkrHitNow
076A4C	076A58	src/exact_08076a4c.o(.text)	exact_08076a4c(run): EfxPartsofScrollMain
05C6EC	05C6FC	src/exact_0805c6ec.o(.text)	exact_0805c6ec(run): NewEfxRestWINH_
06C884	06C8B4	src/exact_0806c884.o(.text)	exact_0806c884(run): efxCrimsonEyeOBJ_WrapAngle, efxCrimsonEyeOBJ_SetDrawPriority
068C7C	068CB4	src/exact_08068c7c.o(.text)	exact_08068c7c(run): efxMaohFlashBG2_FillTilemapRightEdge
06D3AC	06D3D0	src/exact_0806d3ac.o(.text)	exact_0806d3ac(run): OnHBlank_0
0748B8	0748E4	src/exact_080748b8.o(.text)	exact_080748b8(run): GetEfxSoundType2FromBaseCon
073228	0732E0	src/exact_08073228.o(.text)	exact_08073228(run): EfxTmReplacePal, FillBGRect
0732E0	073348	src/exact_080732e0.o(.text)	exact_080732e0(run): EfxTmAddPal
0733B8	0733E8	src/exact_080733b8.o(.text)	exact_080733b8(run): EfxTmCpyBG
07356C	073644	src/exact_0807356c.o(.text)	exact_0807356c(run): EkrBuildGaugeBarTiles
0739D0	073A10	src/exact_080739d0.o(.text)	exact_080739d0(run): EfxSplitColor
073AE8	073B80	src/exact_08073ae8.o(.text)	exact_08073ae8(run): EfxDecodeSplitedPalette
057CFC	057D18	src/exact_08057cfc.o(.text)	exact_08057cfc(run): CheckEkrWindowAppearUnexist
057DE8	057E04	src/exact_08057de8.o(.text)	exact_08057de8(run): CheckEkrNamewinAppearUnexist
057EF0	057F0C	src/exact_08057ef0.o(.text)	exact_08057ef0(run): CheckEkrBaseAppearUnexist
056B3C	056B4C	src/exact_08056b3c.o(.text)	exact_08056b3c(run): EkrBattleStarting_IsBattleAnimEnabled
056B4C	056B5C	src/exact_08056b4c.o(.text)	exact_08056b4c(run): EkrBattleStarting_CheckBattleAnimEnabled
0597E4	059810	src/exact_080597e4.o(.text)	exact_080597e4(run): GetBanimFactionPalette
052800	0528A8	src/exact_08052800.o(.text)	exact_08052800(run): EkrDispUpClear4C50, EkrDispUpSet4C50, EkrDispUpSet4C...
079030	079074	src/exact_08079030.o(.text)	exact_08079030(run): EkrDemoKingAtkRavager_Init, EkrDemoKingAtkRavager_OnEnd
079328	079368	src/exact_08079328.o(.text)	exact_08079328(run): EkrDemoKingBodyShake_Init, EkrDemoKingBodyShake_OnEnd
07A328	07A334	src/exact_0807a328.o(.text)	exact_0807a328(run): EkrDemonkingObj_DissolveInit
07A3EC	07A468	src/exact_0807a3ec.o(.text)	exact_0807a3ec(run): CopyPalWithFade
072798	0727B4	src/exact_08072798.o(.text)	exact_08072798(run): SetEkrDragonExit, SetEkrDragonDead
0727B4	0727C4	src/exact_080727b4.o(.text)	exact_080727b4(run): SetEkrDragonSkipTransfer
0727C4	0727E4	src/exact_080727c4.o(.text)	exact_080727c4(run): CheckEkrDragonDead
0727E4	072804	src/exact_080727e4.o(.text)	exact_080727e4(run): CheckEkrDragonSkipTransfer
071FF8	07201C	src/exact_08071ff8.o(.text)	exact_08071ff8(run): GetEkrDragonStatusAttr, AddEkrDragonStatusAttr
07201C	072028	src/exact_0807201c.o(.text)	exact_0807201c(run): GetEkrDragonStatusType
051EB4	051F6C	src/exact_08051eb4.o(.text)	exact_08051eb4(run): EkrGauge_Clr4C50, EkrGauge_Set4C50, EkrGauge_Set4C...
05AEF8	05AF28	src/exact_0805aef8.o(.text)	exact_0805aef8(run): GetAISLayerId, GetAnimPosition
05B6E4	05B710	src/exact_0805b6e4.o(.text)	exact_0805b6e4(run): SetMainMiniAnimPos, SetMainMiniAnimLayer
05B710	05B734	src/exact_0805b710.o(.text)	exact_0805b710(run): IsMainMiniAnimRoundEnd
05B734	05B764	src/exact_0805b734.o(.text)	exact_0805b734(run): ApplyMainMiniAnimHitEffect, IsMainMiniAnimEnd
05BBE4	05BBFC	src/exact_0805bbe4.o(.text)	exact_0805bbe4(run): SetBanimTerrainPos
077FAC	0780DC	src/exact_08077fac.o(.text)	exact_08077fac(run): MakeBattlePopupTileMapFromTSA
056108	056120	src/exact_08056108.o(.text)	exact_08056108(run): SpellFx_Begin, SpellFx_Finish
056220	056230	src/exact_08056220.o(.text)	exact_08056220(run): StartBattleAnimHitEffectsDefault
056230	056240	src/exact_08056230.o(.text)	exact_08056230(run): StartBattleAnimHitEffectsStrong
0567FC	056828	src/exact_080567fc.o(.text)	exact_080567fc(run): EfxCyclePaletteRaw
056914	056920	src/exact_08056914.o(.text)	exact_08056914(run): SetEkrMiniAnimLayerFlag
03676C	0367A0	src/exact_0803676c.o(.text)	exact_0803676c(run): BattleForecastHitCountUpdate
036DD0	036E0C	src/exact_08036dd0.o(.text)	exact_08036dd0(run): DrawBattleForecastContents
031800	031858	src/exact_08031800.o(.text)	exact_08031800(run): GetUnitBestWRankType, GetClassBestWRankType
031924	031944	src/exact_08031924.o(.text)	exact_08031924(run): IsWeaponMagic
0396E0	039708	src/exact_080396e0.o(.text)	exact_080396e0(run): DungeonRecordUi_UpdateLabelIfNewRecord
0D3964	0D39AC	src/exact_080d3964.o(.text)	exact_080d3964(run): SetGuidePanelTilemapPalette
0168D0	016934	src/exact_080168d0.o(.text)	exact_080168d0(run): GetUnitEquippedWeapon, GetUnitEquippedWeaponSlot
016968	016994	src/exact_08016968.o(.text)	exact_08016968(run): EquipUnitItemSlot
016B04	016B3C	src/exact_08016b04.o(.text)	exact_08016b04(run): GetWeaponLevelFromExp
016F90	016FE4	src/exact_08016f90.o(.text)	exact_08016f90(run): GetUnitWeaponReachBits
017294	01729C	src/exact_08017294.o(.text)	exact_08017294(run): GetItemIndex
029048	029060	src/exact_08029048.o(.text)	exact_08029048(run): CanUnitUsePureWaterItem
02908C	0290A4	src/exact_0802908c.o(.text)	exact_0802908c(run): CanUnitUseAntitoxinItem
029108	029150	src/exact_08029108.o(.text)	exact_08029108(run): CanUnitUseLockpickItem
0294AC	0294C4	src/exact_080294ac.o(.text)	exact_080294ac(run): CanUnitUseFruitItem
