00916C	0091AC	src/exact_0800916c.o(.text)	exact_0800916c(run): AP_Create, AP_Delete
004F3C	004F48	src/exact_08004f3c.o(.text)	exact_08004f3c(run): AnimDisplay
009564	009588	src/exact_08009564.o(.text)	exact_08009564(run): AP_LoadDefinition
054198	0541D0	src/exact_08054198.o(.text)	exact_08054198(run): EfxFarAttack_SetAnimXPositions
055BC0	055BE0	src/exact_08055bc0.o(.text)	exact_08055bc0(run): DisableEfxWeaponIcon, EnableEfxWeaponIcon
052FC4	052FEC	src/exact_08052fc4.o(.text)	exact_08052fc4(run): CheckEkrHitDone
052FEC	052FFC	src/exact_08052fec.o(.text)	exact_08052fec(run): CheckEkrHitNow
076A4C	076A58	src/exact_08076a4c.o(.text)	exact_08076a4c(run): EfxPartsofScrollMain
05C6EC	05C6FC	src/exact_0805c6ec.o(.text)	exact_0805c6ec(run): NewEfxRestWINH_
06C884	06C8B4	src/exact_0806c884.o(.text)	exact_0806c884(run): efxCrimsonEyeOBJ_WrapAngle, efxCrimsonEyeOBJ_SetDrawPriority
068C7C	068CB4	src/exact_08068c7c.o(.text)	exact_08068c7c(run): efxMaohFlashBG2_FillTilemapRightEdge
06D3AC	06D3D0	src/exact_0806d3ac.o(.text)	exact_0806d3ac(run): OnHBlank_0
0748B8	0748E4	src/exact_080748b8.o(.text)	exact_080748b8(run): GetEfxSoundType2FromBaseCon
073228	0732E0	src/exact_08073228.o(.text)	exact_08073228(run): EfxTmReplacePal, FillBGRect
0732E0	073348	src/exact_080732e0.o(.text)	exact_080732e0(run): EfxTmAddPal
0733B8	0733E8	src/exact_080733b8.o(.text)	exact_080733b8(run): EfxTmCpyBG
07356C	073644	src/exact_0807356c.o(.text)	exact_0807356c(run): EkrBuildGaugeBarTiles
0739D0	073A10	src/exact_080739d0.o(.text)	exact_080739d0(run): EfxSplitColor
073AE8	073B80	src/exact_08073ae8.o(.text)	exact_08073ae8(run): EfxDecodeSplitedPalette
057CFC	057D18	src/exact_08057cfc.o(.text)	exact_08057cfc(run): CheckEkrWindowAppearUnexist
057DE8	057E04	src/exact_08057de8.o(.text)	exact_08057de8(run): CheckEkrNamewinAppearUnexist
057EF0	057F0C	src/exact_08057ef0.o(.text)	exact_08057ef0(run): CheckEkrBaseAppearUnexist
056B3C	056B4C	src/exact_08056b3c.o(.text)	exact_08056b3c(run): EkrBattleStarting_IsBattleAnimEnabled
056B4C	056B5C	src/exact_08056b4c.o(.text)	exact_08056b4c(run): EkrBattleStarting_CheckBattleAnimEnabled
