# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
53774C	537960	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap6)	df4_font_cc region-diff data (non-song tail after song002, D311)
537A2D	5392BC	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap7)	df4_font_cc region-diff data (7635 B, long-tail gap)
53AF68	53B214	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap10)	df4_font_cc region-diff data (684 B, long-tail gap)
53B2FB	53BB64	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap11)	df4_font_cc region-diff data (4259 B, long-tail gap)
543944	544070	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap24)	df4_font_cc region-diff data (2179 B, long-tail gap)
545BA8	546AD4	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap27)	df4_font_cc region-diff data (8082 B, long-tail gap)
54C970	54DD5C	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap36)	df4_font_cc region-diff data (6261 B, long-tail gap)
54E4F4	54EBF4	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap37)	df4_font_cc region-diff data (2778 B, long-tail gap)
5501D8	551260	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap40)	df4_font_cc region-diff data (4956 B, long-tail gap)
552358	55252A	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap42)	df4_font_cc region-diff data (669 B, long-tail gap)
5525B0	552B44	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap43)	df4_font_cc region-diff data (3350 B, long-tail gap)
554EE4	555153	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap46)	df4_font_cc region-diff data (782 B, long-tail gap)
555238	557918	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap47)	df4_font_cc region-diff data (11235 B, long-tail gap)
559FE4	55A7CD	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap50)	df4_font_cc region-diff data (4154 B, long-tail gap)
55A8BB	55B45E	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap51)	df4_font_cc region-diff data (2979 B, long-tail gap)
55B4ED	55B8DD	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap52)	df4_font_cc region-diff data (1008 B, long-tail gap)
55B966	55C2F0	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap53)	df4_font_cc region-diff data (2442 B, long-tail gap)
55C3BA	55C861	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap54)	df4_font_cc region-diff data (1191 B, long-tail gap)
55C8E5	55D3D0	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap55)	df4_font_cc region-diff data (2795 B, long-tail gap)
55D87C	55DED4	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap56)	df4_font_cc region-diff data (3398 B, long-tail gap)
55E668	55EEDC	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap57)	df4_font_cc region-diff data (2635 B, long-tail gap)
560474	5611E4	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap59)	df4_font_cc region-diff data (3468 B, long-tail gap)
56127F	561CA5	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap60)	df4_font_cc region-diff data (2598 B, long-tail gap)
563EA4	56432C	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap63)	df4_font_cc region-diff data (1433 B, long-tail gap)
566624	566B01	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap67)	df4_font_cc region-diff data (1245 B, long-tail gap)
566C80	56715D	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap68)	df4_font_cc region-diff data (1245 B, long-tail gap)
567A78	567B88	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap70)	df4_font_cc region-diff data (576 B, long-tail gap)
567C29	5685BD	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap71)	df4_font_cc region-diff data (2452 B, long-tail gap)
568646	568828	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap72)	df4_font_cc region-diff data (1628 B, long-tail gap)
568E30	56A110	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap73)	df4_font_cc region-diff data (4852 B, long-tail gap)
56A411	56B368	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap74)	df4_font_cc region-diff data (3929 B, long-tail gap)
56CAD8	56CBC4	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap78)	df4_font_cc region-diff data (998 B, long-tail gap)
56CF54	56D898	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap79)	df4_font_cc region-diff data (2372 B, long-tail gap)
56DCEC	56DFD8	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap80)	df4_font_cc region-diff data (768 B, long-tail gap)
56E174	56E678	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap81)	df4_font_cc region-diff data (1284 B, long-tail gap)
56E70C	56EA94	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap82)	df4_font_cc region-diff data (904 B, long-tail gap)
56EB28	56ED40	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap83)	df4_font_cc region-diff data (536 B, long-tail gap)
56EF80	56F29C	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap84)	df4_font_cc region-diff data (796 B, long-tail gap)
56F630	56F95C	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap85)	df4_font_cc region-diff data (824 B, long-tail gap)
570EE8	5723C8	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap86)	df4_font_cc region-diff data (5376 B, long-tail gap)
572594	5728BC	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap87)	df4_font_cc region-diff data (824 B, long-tail gap)
573134	573360	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap88)	df4_font_cc region-diff data (556 B, long-tail gap)
5739D0	573C4C	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap89)	df4_font_cc region-diff data (656 B, long-tail gap)
574184	57469C	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap90)	df4_font_cc region-diff data (1328 B, long-tail gap)
