# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
53774C	537960	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap6)	df4_font_cc region-diff data (non-song tail after song002, D311)
53AF68	53B214	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap10)	df4_font_cc region-diff data (684 B, long-tail gap)
55A8BB	55B45E	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap51)	df4_font_cc region-diff data (2979 B, long-tail gap)
55B4ED	55B8DD	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap52)	df4_font_cc region-diff data (1008 B, long-tail gap)
55B966	55C2F0	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap53)	df4_font_cc region-diff data (2442 B, long-tail gap)
55C3BA	55C861	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap54)	df4_font_cc region-diff data (1191 B, long-tail gap)
55C8E5	55D3D0	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap55)	df4_font_cc region-diff data (2795 B, long-tail gap)
56127F	561CA5	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap60)	df4_font_cc region-diff data (2598 B, long-tail gap)
566624	566B01	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap67)	df4_font_cc region-diff data (1245 B, long-tail gap)
566C80	56715D	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap68)	df4_font_cc region-diff data (1245 B, long-tail gap)
567C29	5685BD	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap71)	df4_font_cc region-diff data (2452 B, long-tail gap)
56CF54	56D898	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap79)	df4_font_cc region-diff data (2372 B, long-tail gap)
56E174	56E678	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap81)	df4_font_cc region-diff data (1284 B, long-tail gap)
56E70C	56EA94	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap82)	df4_font_cc region-diff data (904 B, long-tail gap)
56EB28	56ED40	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap83)	df4_font_cc region-diff data (536 B, long-tail gap)
56EF80	56F29C	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap84)	df4_font_cc region-diff data (796 B, long-tail gap)
573134	573360	src/data/frontier_df4_font_cc/frontier_df4_font_cc.o(.data.frontier_df4_font_cc.gap88)	df4_font_cc region-diff data (556 B, long-tail gap)
