# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
57A504	57A7D4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap0)	df4_uistuff region-diff data (720 B, long-tail gap)
57B23C	57B74C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap1)	df4_uistuff region-diff data (1296 B, long-tail gap)
57BF74	57C244	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap2)	df4_uistuff region-diff data (720 B, long-tail gap)
57CC64	57CEEC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap3)	df4_uistuff region-diff data (648 B, long-tail gap)
57CF7C	57D324	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap4)	df4_uistuff region-diff data (936 B, long-tail gap)
57DFCC	57E2E4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap5)	df4_uistuff region-diff data (792 B, long-tail gap)
57E4DC	57E83C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap6)	df4_uistuff region-diff data (864 B, long-tail gap)
59140C	593ECC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap7)	df4_uistuff region-diff data (10944 B, long-tail gap)
5946F4	594934	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap8)	df4_uistuff region-diff data (576 B, long-tail gap)
594B2C	594DFC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap9)	df4_uistuff region-diff data (720 B, long-tail gap)
595B34	595D74	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap10)	df4_uistuff region-diff data (576 B, long-tail gap)
59662C	59686C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap11)	df4_uistuff region-diff data (576 B, long-tail gap)
596F74	598444	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap12)	df4_uistuff region-diff data (5328 B, long-tail gap)
5987EC	598E1C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap13)	df4_uistuff region-diff data (1584 B, long-tail gap)
598E64	599B9C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap14)	df4_uistuff region-diff data (3384 B, long-tail gap)
599BE4	59A064	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap15)	df4_uistuff region-diff data (1152 B, long-tail gap)
59A2EC	59A52C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap16)	df4_uistuff region-diff data (576 B, long-tail gap)
59A574	59B0B4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap17)	df4_uistuff region-diff data (2880 B, long-tail gap)
59B0FC	59BA44	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap18)	df4_uistuff region-diff data (2376 B, long-tail gap)
59BA8C	59BF9C	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap19)	df4_uistuff region-diff data (1296 B, long-tail gap)
59BFE4	59CFEC	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap20)	df4_uistuff region-diff data (4104 B, long-tail gap)
59D034	59D4B4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap21)	df4_uistuff region-diff data (1152 B, long-tail gap)
5B90D8	5B9308	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap22)	df4_uistuff region-diff data (560 B, long-tail gap)
5B9454	5B9DD4	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap23)	df4_uistuff region-diff data (2432 B, long-tail gap)
5C1D30	5C2438	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap24)	df4_uistuff region-diff data (1800 B, gap24 before Decompress func_lut)
5C2438	5C2458	src/Decompress.o(.data)	Decompress func_lut.3 (8 decomp fn ptrs)
5C2458	5C28B8	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap24b)	df4_uistuff region-diff data (1120 B, gap24b after Decompress func_lut)
5C2E50	5C3308	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap25)	df4_uistuff region-diff data (1208 B, long-tail gap)
5C3618	5C3830	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap26)	df4_uistuff region-diff data (536 B, long-tail gap)
5C3C9C	5C4104	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap27)	df4_uistuff region-diff data (1128 B, long-tail gap)
5C411C	5C4320	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap28)	df4_uistuff region-diff data (516 B, long-tail gap)
5C4A94	5C4F14	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap29)	df4_uistuff region-diff data (1152 B, long-tail gap)
5C534C	5C5978	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap30)	df4_uistuff region-diff data (1580 B, long-tail gap)
5C5DE8	5C6080	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap31)	df4_uistuff region-diff data (664 B, long-tail gap)
5C6084	5C6646	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap32)	df4_uistuff region-diff data (1474 B, long-tail gap)
5C6AD4	5C6D88	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap33)	df4_uistuff region-diff data (692 B, long-tail gap)
5C6E08	5C7290	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap34)	df4_uistuff region-diff data (1160 B, long-tail gap)
5CDF84	5CF274	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap35)	df4_uistuff region-diff data (4848 B, long-tail gap)
5D14D4	5D1BC8	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap36)	df4_uistuff region-diff data (1780 B, long-tail gap)
5D32D8	5D3624	src/data/frontier_df4_uistuff/frontier_df4_uistuff.o(.data.frontier_df4_uistuff.gap38)	df4_uistuff region-diff data (844 B, long-tail gap)
