0D4E34	0D4E50	src/MPlayContinue.o(.text)	handdecomp
0D4E50	0D4E70	src/MPlayFadeOut.o(.text)	handdecomp
0D509C	0D50BC	src/m4aMPlayFadeOutTemporarily.o(.text)	handdecomp
0D50BC	0D50E4	src/m4aMPlayFadeIn.o(.text)	handdecomp
0D50E4	0D512C	src/m4aMPlayImmInit.o(.text)	handdecomp
0D540C	0D54A4	src/m4aSoundMode.o(.text)	handdecomp
0D54F8	0D5574	src/m4aSoundVSyncOff.o(.text)	handdecomp
0D5574	0D55B0	src/m4aSoundVSyncOn.o(.text)	handdecomp
0D5628	0D570C	src/MPlayStart.o(.text)	handdecomp
0D574C	0D5814	src/FadeOutBody.o(.text)	handdecomp
0D5814	0D58C8	src/TrkVolPitSet.o(.text)	handdecomp
0D5970	0D59C0	src/CgbOscOff.o(.text)	handdecomp
0D59C0	0D5A28	src/CgbModVol.o(.text)	handdecomp
0D5E74	0D5E9C	src/m4aMPlayTempoControl.o(.text)	handdecomp
0D6000	0D6074	src/m4aMPlayModDepthSet.o(.text)	handdecomp
0D6074	0D60E8	src/m4aMPlayLFOSpeedSet.o(.text)	handdecomp
0D6274	0D62BC	src/ply_xwave.o(.text)	handdecomp
