# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
5D367C	5D3EA0	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap0)	df3_data_5aa96c region-diff data (2084 B, table-pinned)
5D3EA8	5D4310	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap1)	df3_data_5aa96c region-diff data (1128 B, table-pinned)
5D4358	5D48C8	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap2)	df3_data_5aa96c region-diff data (1392 B, table-pinned)
5D48E0	5D4C0C	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap3)	df3_data_5aa96c region-diff data (812 B, table-pinned)
5D4C5C	5D4C94	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap4)	df3_data_5aa96c region-diff data (56 B, table-pinned)
5D4DD8	5D4EB0	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap5)	df3_data_5aa96c region-diff data (216 B, table-pinned)
5D53FC	5D68B4	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap6)	df3_data_5aa96c region-diff data (5304 B, table-pinned)
5D737C	5D7C6C	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap7)	df3_data_5aa96c region-diff data (2288 B, table-pinned)
5D8048	5D8068	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap8)	df3_data_5aa96c region-diff data (32 B, table-pinned)
5D8A8C	5D92D0	src/data/frontier_df3_data_5aa96c/frontier_df3_data_5aa96c.o(.data.frontier_df3_data_5aa96c.gap9)	df3_data_5aa96c region-diff data (2116 B, table-pinned)
