# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
AC059C	AC09E8	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap0)	df4_ending region-diff data (1100 B, long-tail gap)
AC0B90	AC1108	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap1)	df4_ending region-diff data (1400 B, long-tail gap)
AC16C8	AC1A0C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap2)	df4_ending region-diff data (836 B, long-tail gap)
AC718C	AC7408	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap3)	df4_ending region-diff data (636 B, long-tail gap)
ACC378	ACCD98	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap4)	df4_ending region-diff data (2592 B, long-tail gap)
ACEB54	ACF418	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap5)	df4_ending region-diff data (2244 B, long-tail gap)
AD02D4	AD06F4	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap6)	df4_ending region-diff data (1056 B, long-tail gap)
AD0CFC	AD1284	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap7)	df4_ending region-diff data (1416 B, long-tail gap)
AD1444	AD247C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap8)	df4_ending region-diff data (4152 B, long-tail gap)
B1D954	B1E49C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap9)	df4_ending region-diff data (2888 B, long-tail gap)
B1E5FC	B1E894	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap10)	df4_ending region-diff data (664 B, long-tail gap)
B24D0C	B2523C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap11)	df4_ending region-diff data (1328 B, long-tail gap)
B25A78	B25F9C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap12)	df4_ending region-diff data (1316 B, long-tail gap)
B26374	B26938	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap13)	df4_ending region-diff data (1476 B, long-tail gap)
B26A6C	B2759C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap14)	df4_ending region-diff data (2864 B, long-tail gap)
B3B3D4	B3B74C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap15)	df4_ending region-diff data (888 B, long-tail gap)
B3EBE4	B3EE00	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap16)	df4_ending region-diff data (540 B, long-tail gap)
B3F024	B3F690	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap17)	df4_ending region-diff data (1644 B, long-tail gap)
B3F7BC	B3FCF4	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap18)	df4_ending region-diff data (1336 B, long-tail gap)
B8B998	B8C43C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap19)	df4_ending region-diff data (2724 B, long-tail gap)
BAA2E0	BAA71C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap20)	df4_ending region-diff data (1084 B, long-tail gap)
BAB754	BABAB4	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap21)	df4_ending region-diff data (864 B, long-tail gap)
