# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
0DC3DC	0DC3FC	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap0a)	df4_misc_lo region-diff data (32 B, gap0a split before GetGenericChibiImg rodata)
0DC3FC	0DC41C	src/GetGenericChibiImg.o(.rodata)	GetGenericChibiImg(run): gUnknown_080DC3FC array
0DC41C	0DC55C	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap0b)	gap split
0DC55C	0DC56C	src/CopyBgTiles.o(.rodata)	CopyBgTiles bgs[] rodata
0DC56C	0DC56F	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap0b1)	gap tail
0DC56F	0DC583	src/Event3D_MenuOverride.o(.rodata)	Event3D_MenuOverride(run): UnitMenuOverrideConf[15]+ItemMenuOverrideConf[5]
0DC583	0DC650	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap0b2)	df4_misc_lo region-diff data (205 B, gap0b2 after Event3D_MenuOverride rodata)
0DC96C	0DCC90	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap1)	df4_misc_lo region-diff data (804 B, long-tail gap)
0DCDD0	0DCE48	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap2a)	df4_misc_lo region-diff data (120 B, long-tail gap); split around cp_data.o(.rodata)
0DD358	0DD35B	src/AiAttemptBallistaCombat.o(.rodata)	AiAttemptBallistaCombat(run): ballistaItemIds[3] = {35 36 37}
0DD35B	0DD368	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap2b)	df4_misc_lo region-diff data (13 B, gap2b shrunk after AiAttemptBallistaCombat rodata)
0DE85C	0DED24	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap3)	df4_misc_lo region-diff data (1224 B, long-tail gap)
0DEE88	0DF2E0	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap4)	df4_misc_lo region-diff data (1112 B, long-tail gap)
0DF388	0DFBE4	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap5)	df4_misc_lo region-diff data (2140 B, long-tail gap)
0DFBEF	0DFE9C	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap6)	df4_misc_lo region-diff data (685 B, long-tail gap)
0E1870	0E262C	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap7)	df4_misc_lo region-diff data (3516 B, long-tail gap)
0E2638	0E37B8	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap8)	df4_misc_lo region-diff data (4480 B, long-tail gap)
0E37C5	0E3CCC	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap9)	df4_misc_lo region-diff data (1287 B, long-tail gap)
0E3CD7	0E45D8	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap10)	df4_misc_lo region-diff data (2305 B, long-tail gap)
0E4602	0E4E0C	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap11)	df4_misc_lo region-diff data (2058 B, long-tail gap)
0E6774	0E6BA0	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap12)	df4_misc_lo region-diff data (1068 B, long-tail gap)
0E7544	0E8934	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap13)	df4_misc_lo region-diff data (5104 B, long-tail gap)
0E8F58	0EAC84	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap14)	df4_misc_lo region-diff data (7468 B, long-tail gap)
19E6EC	19E9A8	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap15)	df4_misc_lo region-diff data (700 B, long-tail gap)
1A4C88	1A4F44	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap16)	df4_misc_lo region-diff data (700 B, long-tail gap)
1B1878	1B2C80	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap17)	df4_misc_lo region-diff data (5128 B, long-tail gap; split for chapterdata string pool)
1B2D81	1B2D84	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap17b)	df4_misc_lo region-diff data (3 B tail after chapterdata string pool)
1DEF84	1E0B90	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap18)	df4_misc_lo region-diff data (7180 B, long-tail gap)
1E140C	1E1FAC	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap19)	df4_misc_lo region-diff data (2976 B, long-tail gap)
1EC9E0	1EE2D8	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap20)	df4_misc_lo region-diff data (6392 B, long-tail gap)
1F4F60	1F555C	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap21a)	gap split
1F555C	1F556C	src/UnitListScreenSprites_Main.o(.rodata)	UnitListScreenSprites rodata
1F556C	1F55EC	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap21b)	gap
1F55EC	1F560C	src/PrepItemScreen_SetupGfx.o(.rodata)	PrepItemScreen_SetupGfx faceConfig rodata
1F560C	1F5784	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.o(.data.frontier_df4_misc_lo.gap21c)	gap
