001044	0010A0	asm/stranded__unmapped.o(.text.s_08001044)	_unmapped:ApplyColorAddition_ClampMax region-same Thumb (descriptive incbin)
0010A0	0010FC	asm/stranded__unmapped.o(.text.s_080010A0)	_unmapped:ApplyColorAddition_ClampMin region-same Thumb (descriptive incbin)
002CD4	002CE4	asm/stranded__unmapped.o(.text.s_08002CD4)	_unmapped:AllocateProcess region-same Thumb (descriptive incbin)
002CE4	002CF4	asm/stranded__unmapped.o(.text.s_08002CE4)	_unmapped:FreeProcess region-same Thumb (descriptive incbin)
002CF4	002D18	asm/stranded__unmapped.o(.text.s_08002CF4)	_unmapped:InsertRootProcess region-same Thumb (descriptive incbin)
002D18	002D30	asm/stranded__unmapped.o(.text.s_08002D18)	_unmapped:InsertChildProcess region-same Thumb (descriptive incbin)
002D30	002D78	asm/stranded__unmapped.o(.text.s_08002D30)	_unmapped:UnlinkProcess region-same Thumb (descriptive incbin)
003038	003044	asm/stranded__unmapped.o(.text.s_08003038)	_unmapped:ProcCmd_DELETE region-same Thumb (descriptive incbin)
003220	003234	asm/stranded__unmapped.o(.text.s_08003220)	_unmapped:ProcCmd_SET_MARK region-same Thumb (descriptive incbin)
028534	028544	asm/stranded__unmapped.o(.text.s_08028534)	_unmapped:InitSupportBonuses region-same Thumb (descriptive incbin)
030088	030094	asm/stranded__unmapped.o(.text.s_08030088)	_unmapped:BMapVSync_OnEnd region-same Thumb (descriptive incbin)
030094	0300A0	asm/stranded__unmapped.o(.text.s_08030094)	_unmapped:BMapVSync_OnLoop region-same Thumb (descriptive incbin)
030940	0309A8	asm/stranded__unmapped.o(.text.s_08030940)	_unmapped:WfxCloudsOffsetGraphicsEffect region-same Thumb (descriptive incbin)
0D6760	0D67D0	asm/stranded__unmapped.o(.text.s_080D6760)	_unmapped:__muldi3 region-same Thumb (descriptive incbin)
0D67D0	0D6848	asm/stranded__unmapped.o(.text.s_080D67D0)	_unmapped:__udivsi3 region-same Thumb (descriptive incbin)
0D6848	0D6908	asm/stranded__unmapped.o(.text.s_080D6848)	_unmapped:__umodsi3 region-same Thumb (descriptive incbin)
0D6B14	0D6B28	asm/stranded__unmapped.o(.text.s_080D6B14)	_unmapped:vfprintf region-same Thumb (descriptive incbin)
0D8BE8	0D8C5C	asm/stranded__unmapped.o(.text.s_080D8BE8)	_unmapped:__sfp region-same Thumb (descriptive incbin)
0D9858	0D98D8	asm/stranded__unmapped.o(.text.s_080D9858)	_unmapped:memchr region-same Thumb (descriptive incbin)
0D98D8	0D9960	asm/stranded__unmapped.o(.text.s_080D98D8)	_unmapped:memmove region-same Thumb (descriptive incbin)
0D99C0	0D99D8	asm/stranded__unmapped.o(.text.s_080D99C0)	_unmapped:_Bfree region-same Thumb (descriptive incbin)
0D9AF4	0D9B4C	asm/stranded__unmapped.o(.text.s_080D9AF4)	_unmapped:_hi0bits region-same Thumb (descriptive incbin)
0D9EC8	0D9FB8	asm/stranded__unmapped.o(.text.s_080D9EC8)	_unmapped:__mdiff region-same Thumb (descriptive incbin)
0D9FB8	0DA004	asm/stranded__unmapped.o(.text.s_080D9FB8)	_unmapped:_ulp region-same Thumb (descriptive incbin)
0DA004	0DA0C0	asm/stranded__unmapped.o(.text.s_080DA004)	_unmapped:_b2d region-same Thumb (descriptive incbin)
0DA0C0	0DA1A8	asm/stranded__unmapped.o(.text.s_080DA0C0)	_unmapped:_d2b region-same Thumb (descriptive incbin)
0DA1A8	0DA1F8	asm/stranded__unmapped.o(.text.s_080DA1A8)	_unmapped:_ratio region-same Thumb (descriptive incbin)
0DA238	0DA25C	asm/stranded__unmapped.o(.text.s_080DA238)	_unmapped:isinf region-same Thumb (descriptive incbin)
0DA25C	0DA27C	asm/stranded__unmapped.o(.text.s_080DA25C)	_unmapped:isnan region-same Thumb (descriptive incbin)
0DA2A8	0DA2DC	asm/stranded__unmapped.o(.text.s_080DA2A8)	_unmapped:__sread region-same Thumb (descriptive incbin)
0DA2DC	0DA31C	asm/stranded__unmapped.o(.text.s_080DA2DC)	_unmapped:__swrite region-same Thumb (descriptive incbin)
0DA35C	0DA36C	asm/stranded__unmapped.o(.text.s_080DA35C)	_unmapped:__sclose region-same Thumb (descriptive incbin)
0DA4B8	0DA4CC	asm/stranded__unmapped.o(.text.s_080DA4B8)	_unmapped:error region-same Thumb (descriptive incbin)
0DA4CC	0DA4E4	asm/stranded__unmapped.o(.text.s_080DA4CC)	_unmapped:wrap region-same Thumb (descriptive incbin)
0DA5D4	0DA5E0	asm/stranded__unmapped.o(.text.s_080DA5D4)	_unmapped:_lseek region-same Thumb (descriptive incbin)
0DA6F0	0DA704	asm/stranded__unmapped.o(.text.s_080DA6F0)	_unmapped:_open region-same Thumb (descriptive incbin)
0DA738	0DA744	asm/stranded__unmapped.o(.text.s_080DA738)	_unmapped:_close region-same Thumb (descriptive incbin)
0DA7DC	0DA808	asm/stranded__unmapped.o(.text.s_080DA7DC)	_unmapped:_gettimeofday region-same Thumb (descriptive incbin)
0DA918	0DA938	asm/stranded__unmapped.o(.text.s_080DA918)	_unmapped:abort region-same Thumb (descriptive incbin)
0DA9A0	0DAAE8	asm/stranded__unmapped.o(.text.s_080DA9A0)	_unmapped:__pack_d region-same Thumb (descriptive incbin)
0DAAE8	0DABC0	asm/stranded__unmapped.o(.text.s_080DAAE8)	_unmapped:__unpack_d region-same Thumb (descriptive incbin)
0DAE2C	0DAE5C	asm/stranded__unmapped.o(.text.s_080DAE2C)	_unmapped:__adddf3 region-same Thumb (descriptive incbin)
0DAE5C	0DAE94	asm/stranded__unmapped.o(.text.s_080DAE5C)	_unmapped:__subdf3 region-same Thumb (descriptive incbin)
0DB488	0DB4D4	asm/stranded__unmapped.o(.text.s_080DB488)	_unmapped:__gtdf2 region-same Thumb (descriptive incbin)
0DB4D4	0DB520	asm/stranded__unmapped.o(.text.s_080DB4D4)	_unmapped:__gedf2 region-same Thumb (descriptive incbin)
0DB5B8	0DB634	asm/stranded__unmapped.o(.text.s_080DB5B8)	_unmapped:__floatsidf region-same Thumb (descriptive incbin)
0DB6F8	0DB73C	asm/stranded__unmapped.o(.text.s_080DB6F8)	_unmapped:__truncdfsf2 region-same Thumb (descriptive incbin)
0DB73C	0DB7F4	asm/stranded__unmapped.o(.text.s_080DB73C)	_unmapped:__pack_f region-same Thumb (descriptive incbin)
0DB9EC	0DBA18	asm/stranded__unmapped.o(.text.s_080DB9EC)	_unmapped:__addsf3 region-same Thumb (descriptive incbin)
0DBA18	0DBA4C	asm/stranded__unmapped.o(.text.s_080DBA18)	_unmapped:__subsf3 region-same Thumb (descriptive incbin)
