002CD4	002CE4	src/AllocateProcess.o(.text)	handdecomp
002CE4	002CF4	src/FreeProcess.o(.text)	handdecomp
002CF4	002D18	src/InsertRootProcess.o(.text)	handdecomp
002D18	002D30	src/InsertChildProcess.o(.text)	handdecomp
002D30	002D78	src/UnlinkProcess.o(.text)	handdecomp
030088	030094	src/BMapVSync_OnEnd.o(.text)	handdecomp
030094	0300A0	src/BMapVSync_OnLoop.o(.text)	handdecomp
0D6760	0D67D0	*libgcc.a:_muldi3.o(.text)	libc __muldi3 from libgcc.a
0D67D0	0D6848	*libgcc.a:_udivsi3.o(.text)	__udivsi3 from libgcc.a (byte-verified, real-source library)
0D6848	0D6908	*libgcc.a:_umodsi3.o(.text)	__umodsi3 from libgcc.a (byte-verified, real-source library)
0D6B14	0D6B28	asm/stranded__unmapped.o(.text.s_080D6B14)	_unmapped:vfprintf region-same Thumb (descriptive incbin)
0D8BE8	0D8C5C	asm/stranded__unmapped.o(.text.s_080D8BE8)	_unmapped:__sfp region-same Thumb (descriptive incbin)
0D9858	0D98D8	*libc.a:memchr.o(.text)	memchr from libc.a (byte-verified, real-source library)
0D98D8	0D9960	*libc.a:memmove.o(.text)	memmove from libc.a (byte-verified, real-source library)
0DA238	0DA25C	*libc.a:s_isinf.o(.text)	isinf from libc.a (byte-verified, real-source library)
0DA25C	0DA27C	*libc.a:s_isnan.o(.text)	isnan from libc.a (byte-verified, real-source library)
0DA4B8	0DA4CC	asm/stranded__unmapped.o(.text.s_080DA4B8)	_unmapped:error region-same Thumb (descriptive incbin)
0DA4CC	0DA4E4	asm/stranded__unmapped.o(.text.s_080DA4CC)	_unmapped:wrap region-same Thumb (descriptive incbin)
0DA5D4	0DA5E0	asm/stranded__unmapped.o(.text.s_080DA5D4)	_unmapped:_lseek region-same Thumb (descriptive incbin)
0DA6F0	0DA704	asm/stranded__unmapped.o(.text.s_080DA6F0)	_unmapped:_open region-same Thumb (descriptive incbin)
0DA738	0DA744	asm/stranded__unmapped.o(.text.s_080DA738)	_unmapped:_close region-same Thumb (descriptive incbin)
0DA7DC	0DA808	asm/stranded__unmapped.o(.text.s_080DA7DC)	_unmapped:_gettimeofday region-same Thumb (descriptive incbin)
0DA918	0DA938	asm/stranded__unmapped.o(.text.s_080DA918)	_unmapped:abort region-same Thumb (descriptive incbin)
