# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
A149D4	A14DEC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap0)	df4_menu region-diff data (1048 B, long-tail gap)
A588C0	A5A35C	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap1)	df4_menu region-diff data (6812 B, long-tail gap)
A5D648	A5D9B8	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap2)	df4_menu region-diff data (880 B, long-tail gap)
A5E6CC	A5F230	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap3)	df4_menu region-diff data (2916 B, long-tail gap)
A5F770	A5FEB6	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap4)	df4_menu region-diff data (1862 B, long-tail gap)
A5FFAD	A60138	src/data/frontier_df4_menu/frontier_df4_menu_asm.o(.data.frontier_df4_menu.gap5)	df4_menu region-diff data (blob head; quakefx tail carved to ProcScr_menu148_ref)
A60138	A60168	src/data/ProcScr_menu148_ref/dat_ProcScr_menu148_ref.o(.rodata.dat_ProcScr_EventHorizontalQuakefx_ref)	#148 ProcScr_EventHorizontalQuakefx (6 ProcCmd)
A60168	A60180	src/data/ProcScr_menu148_ref/dat_ProcScr_menu148_ref.o(.rodata.dat_ProcScr_EventVerticalQuakefx_ref)	#148 ProcScr_EventVerticalQuakefx (3 ProcCmd)
A60180	A601A0	src/data/ProcScr_menu148_ref/dat_ProcScr_menu148_ref.o(.rodata.dat_ProcScr_EventQuakefx_ref)	#148 ProcScr_EventQuakefx (4 ProcCmd)
A601A0	A601C0	src/data/ProcScr_menu148_ref/dat_ProcScr_menu148_ref.o(.rodata.dat_ProcScr_UnitTornOut_ref)	#148 ProcScr_UnitTornOut (4 ProcCmd)
A601C0	A601F8	src/data/ProcScr_menu148_ref/dat_ProcScr_menu148_ref.o(.rodata.dat_ProcScr_WorldFlush_ref)	#148 ProcScr_WorldFlush (7 ProcCmd)
A65504	A65768	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap6)	df4_menu region-diff data (612 B, long-tail gap)
A657D4	A65AA0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap7)	df4_menu region-diff data (716 B, long-tail gap)
A66F88	A674A0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap8)	df4_menu region-diff data (1304 B, long-tail gap)
A67660	A678CC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap9)	df4_menu region-diff data (620 B, long-tail gap)
A67EEC	A682EC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap10)	df4_menu region-diff data (1024 B, long-tail gap)
A71268	A715AC	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap11)	df4_menu region-diff data (836 B, long-tail gap)
A71CC4	A71F3C	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap12)	df4_menu region-diff data (632 B, long-tail gap)
A72408	A729F0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap13)	df4_menu region-diff data (1512 B, long-tail gap)
A72BF0	A738E0	src/data/frontier_df4_menu/frontier_df4_menu.o(.data.frontier_df4_menu.gap14)	df4_menu region-diff data (3312 B, long-tail gap)
