# carve_incbin_residue.py residue split into named US objects (D38)
909A80	909A88	asm/data_08909A80.o(.data.residue.08909A80)	REDA_Event_Ch5Ally_EIRIKA region-diff data (8 B, residue split D38)
909A88	909A90	asm/data_08909A80.o(.data.residue.08909A88)	REDA_Event_Ch5Ally_NATASHA region-diff data (8 B, residue split D38)
909A90	909A98	asm/data_08909A80.o(.data.residue.08909A90)	REDA_Event_Ch5Ally_COLM region-diff data (8 B, residue split D38)
909A98	909AA0	asm/data_08909A80.o(.data.residue.08909A98)	REDA_Event_Ch5Ally_VANESSA region-diff data (8 B, residue split D38)
909AA0	909AA8	asm/data_08909A80.o(.data.residue.08909AA0)	REDA_Event_Ch5Ally_GILLIAM region-diff data (8 B, residue split D38)
909AA8	909AB0	asm/data_08909A80.o(.data.residue.08909AA8)	REDA_Event_Ch5Ally_FRANZ region-diff data (8 B, residue split D38)
909AB0	909AB8	asm/data_08909A80.o(.data.residue.08909AB0)	REDA_Event_Ch5Ally_NEIMI region-diff data (8 B, residue split D38)
909AB8	909AC0	asm/data_08909A80.o(.data.residue.08909AB8)	REDA_Event_Ch5Ally_SETH region-diff data (8 B, residue split D38)
909AC0	909AC8	asm/data_08909A80.o(.data.residue.08909AC0)	REDA_Event_Ch5Ally_ARTUR region-diff data (8 B, residue split D38)
909AC8	909AD0	asm/data_08909A80.o(.data.residue.08909AC8)	REDA_Ch5Enemy_0_0 region-diff data (8 B, residue split D38)
909AD0	909AD8	asm/data_08909A80.o(.data.residue.08909AD0)	REDA_Ch5Enemy_0_1 region-diff data (8 B, residue split D38)
909AD8	909AE0	asm/data_08909A80.o(.data.residue.08909AD8)	REDA_Ch5Enemy_0_2 region-diff data (8 B, residue split D38)
909AE0	909AE8	asm/data_08909A80.o(.data.residue.08909AE0)	REDA_Ch5Enemy_0_3 region-diff data (8 B, residue split D38)
909AE8	909AF0	asm/data_08909A80.o(.data.residue.08909AE8)	REDA_Ch5Enemy_0_4 region-diff data (8 B, residue split D38)
909AF0	909AF8	asm/data_08909A80.o(.data.residue.08909AF0)	REDA_Ch5Enemy_0_5 region-diff data (8 B, residue split D38)
909AF8	909B00	asm/data_08909A80.o(.data.residue.08909AF8)	REDA_Ch5Enemy_0_6 region-diff data (8 B, residue split D38)
909B00	909B08	asm/data_08909A80.o(.data.residue.08909B00)	REDA_Ch5Enemy_1_0 region-diff data (8 B, residue split D38)
909B08	909B10	asm/data_08909A80.o(.data.residue.08909B08)	REDA_Ch5Enemy_1_1 region-diff data (8 B, residue split D38)
909B10	909B18	asm/data_08909A80.o(.data.residue.08909B10)	REDA_Ch5Enemy_1_2 region-diff data (8 B, residue split D38)
909B18	909B20	asm/data_08909A80.o(.data.residue.08909B18)	REDA_Ch5Enemy_1_3 region-diff data (8 B, residue split D38)
909B20	909B28	asm/data_08909A80.o(.data.residue.08909B20)	REDA_Ch5Enemy_1_4 region-diff data (8 B, residue split D38)
909B28	909B30	asm/data_08909A80.o(.data.residue.08909B28)	REDA_Ch5Enemy_1_5 region-diff data (8 B, residue split D38)
909B30	909B38	asm/data_08909A80.o(.data.residue.08909B30)	REDA_Ch5Enemy_1_6 region-diff data (8 B, residue split D38)
909B38	909B40	asm/data_08909A80.o(.data.residue.08909B38)	REDA_Ch5Enemy_1_7 region-diff data (8 B, residue split D38)
909B40	909B48	asm/data_08909A80.o(.data.residue.08909B40)	REDA_Ch5Enemy_1_8 region-diff data (8 B, residue split D38)
909B48	909B50	asm/data_08909A80.o(.data.residue.08909B48)	REDA_Ch5Enemy_2_0 region-diff data (8 B, residue split D38)
909B50	909B58	asm/data_08909A80.o(.data.residue.08909B50)	REDA_Ch5Enemy_2_1 region-diff data (8 B, residue split D38)
909B58	909B60	asm/data_08909A80.o(.data.residue.08909B58)	REDA_Ch5Enemy_3_0 region-diff data (8 B, residue split D38)
909B60	909B68	asm/data_08909A80.o(.data.residue.08909B60)	REDA_Ch5Enemy_3_1 region-diff data (8 B, residue split D38)
909B68	909B70	asm/data_08909A80.o(.data.residue.08909B68)	REDA_Ch5Enemy_4_0 region-diff data (8 B, residue split D38)
909B70	909B78	asm/data_08909A80.o(.data.residue.08909B70)	REDA_Ch5Enemy_4_1 region-diff data (8 B, residue split D38)
909B78	909B80	asm/data_08909A80.o(.data.residue.08909B78)	REDA_Ch5Enemy_5_JOSHUA region-diff data (8 B, residue split D38)
909B80	909B88	asm/data_08909A80.o(.data.residue.08909B80)	REDA_Ch5Mixed_JOSHUA region-diff data (8 B, residue split D38)
909B88	909B90	asm/data_08909A80.o(.data.residue.08909B88)	REDA_Ch5_0 region-diff data (8 B, residue split D38)
909B90	909B98	asm/data_08909A80.o(.data.residue.08909B90)	REDA_Ch5Mixed_NATASHA region-diff data (8 B, residue split D38)
909B98	909BA0	asm/data_08909A80.o(.data.residue.08909B98)	REDA_Ch5_1 region-diff data (8 B, residue split D38)
909BA0	909BA8	asm/data_08909A80.o(.data.residue.08909BA0)	REDA_Ch5Ally_0_NATASHA region-diff data (8 B, residue split D38)
909BA8	909BB0	asm/data_08909A80.o(.data.residue.08909BA8)	REDA_Ch5Ally_1_EIRIKA region-diff data (8 B, residue split D38)
909BB0	909BB8	asm/data_08909A80.o(.data.residue.08909BB0)	REDA_Ch5Ally_1_SETH region-diff data (8 B, residue split D38)
