004D48	004F3C	src/masked_08004d48.o(.text)	masked_08004d48(run): AnimUpdateAll, AnimClearAll, AnimCreate_unused...
009150	00916C	src/masked_08009150.o(.text)	masked_08009150(run): AP_ClearAll
0095E0	009608	src/masked_080095e0.o(.text)	masked_080095e0(run): AP_Find
074A24	074A4C	src/masked_08074a24.o(.text)	masked_08074a24(run): EfxCheckRetaliation
074DAC	074DE8	src/masked_08074dac.o(.text)	masked_08074dac(run): GetBanimBossBGM
073348	0733B8	src/masked_08073348.o(.text)	masked_08073348(run): EfxTmModifyPal
073644	0736C4	src/masked_08073644.o(.text)	masked_08073644(run): EkrModifyBarfx
050ECC	050EE8	src/masked_08050ecc.o(.text)	masked_08050ecc(run): ekrBattlePrepareDragonIntro
051004	051024	src/masked_08051004.o(.text)	masked_08051004(run): ekrBattle_1
051320	051334	src/masked_08051320.o(.text)	masked_08051320(run): ekrBattleOnBattleEnd
051624	051674	src/masked_08051624.o(.text)	masked_08051624(run): ekrBattle_4
0517EC	05183C	src/masked_080517ec.o(.text)	masked_080517ec(run): ekrBattle_6
059748	05976C	src/masked_08059748.o(.text)	masked_08059748(run): CheckBattleHasHit
05976C	059790	src/masked_0805976c.o(.text)	masked_0805976c(run): GetBanimSheetSelectByte
05983C	059864	src/masked_0805983c.o(.text)	masked_0805983c(run): GetBattleAnimRoundType
059864	059890	src/masked_08059864.o(.text)	masked_08059864(run): GetBattleAnimRoundTypeFlags
059890	0598BC	src/masked_08059890.o(.text)	masked_08059890(run): GetEfxHp, GetEfxHpModMaybe
059954	059994	src/masked_08059954.o(.text)	masked_08059954(run): EkrCheckAttackRound
0599AC	0599C8	src/masked_080599ac.o(.text)	masked_080599ac(run): CheckBattleScripted
0797E0	079808	src/masked_080797e0.o(.text)	masked_080797e0(run): EkrdragonDemonking_Init
07A3C0	07A3EC	src/masked_0807a3c0.o(.text)	masked_0807a3c0(run): EkrDemonkingObj_SetTilePixel
