004D48	004F3C	src/masked_08004d48.o(.text)	masked_08004d48(run): AnimUpdateAll, AnimClearAll, AnimCreate_unused...
009150	00916C	src/masked_08009150.o(.text)	masked_08009150(run): AP_ClearAll
0095E0	009608	src/masked_080095e0.o(.text)	masked_080095e0(run): AP_Find
074A24	074A4C	src/masked_08074a24.o(.text)	masked_08074a24(run): EfxCheckRetaliation
074DAC	074DE8	src/masked_08074dac.o(.text)	masked_08074dac(run): GetBanimBossBGM
073348	0733B8	src/masked_08073348.o(.text)	masked_08073348(run): EfxTmModifyPal
073644	0736C4	src/masked_08073644.o(.text)	masked_08073644(run): EkrModifyBarfx
050ECC	050EE8	src/masked_08050ecc.o(.text)	masked_08050ecc(run): ekrBattlePrepareDragonIntro
051004	051024	src/masked_08051004.o(.text)	masked_08051004(run): ekrBattle_1
051320	051334	src/masked_08051320.o(.text)	masked_08051320(run): ekrBattleOnBattleEnd
051624	051674	src/masked_08051624.o(.text)	masked_08051624(run): ekrBattle_4
0517EC	05183C	src/masked_080517ec.o(.text)	masked_080517ec(run): ekrBattle_6
059748	05976C	src/masked_08059748.o(.text)	masked_08059748(run): CheckBattleHasHit
05976C	059790	src/masked_0805976c.o(.text)	masked_0805976c(run): GetBanimSheetSelectByte
05983C	059864	src/masked_0805983c.o(.text)	masked_0805983c(run): GetBattleAnimRoundType
059864	059890	src/masked_08059864.o(.text)	masked_08059864(run): GetBattleAnimRoundTypeFlags
059890	0598BC	src/masked_08059890.o(.text)	masked_08059890(run): GetEfxHp, GetEfxHpModMaybe
059954	059994	src/masked_08059954.o(.text)	masked_08059954(run): EkrCheckAttackRound
0599AC	0599C8	src/masked_080599ac.o(.text)	masked_080599ac(run): CheckBattleScripted
0797E0	079808	src/masked_080797e0.o(.text)	masked_080797e0(run): EkrdragonDemonking_Init
07A3C0	07A3EC	src/masked_0807a3c0.o(.text)	masked_0807a3c0(run): EkrDemonkingObj_SetTilePixel
07A598	07A5C0	src/masked_0807a598.o(.text)	masked_0807a598(run): EfxSelfThunderBGOnInit
072168	0721A8	src/masked_08072168.o(.text)	masked_08072168(run): EkrDragonTmCpyWithDistance
051F6C	051FB8	src/masked_08051f6c.o(.text)	masked_08051f6c(run): EkrGauge_SetWtaArrowSprite
078730	078750	src/masked_08078730.o(.text)	masked_08078730(run): CheckBanimHensei
05A714	05A78C	src/masked_0805a714.o(.text)	masked_0805a714(run): ApplyBanimUniquePalette, GetBanimPalette
05AB5C	05ABBC	src/masked_0805ab5c.o(.text)	masked_0805ab5c(run): InitBattleAnimFrame
05B00C	05B058	src/masked_0805b00c.o(.text)	masked_0805b00c(run): CheckRoundCrit
056920	056944	src/masked_08056920.o(.text)	masked_08056920(run): EfxGetCamMovDuration
035538	035554	src/masked_08035538.o(.text)	masked_08035538(run): SubtitleHelpDarkener_FadeIn
0365D8	03660C	src/masked_080365d8.o(.text)	masked_080365d8(run): GetBattleForecastPanelSide
036E0C	036E4C	src/masked_08036e0c.o(.text)	masked_08036e0c(run): GetFactionBattleForecastFramePalette
015D3C	015D90	src/masked_08015d3c.o(.text)	masked_08015d3c(run): StoreAdjustedCameraPositions
02A2A4	02A324	src/masked_0802a2a4.o(.text)	masked_0802a2a4(run): BattleGenerateSimulation, BattleGenerateReal, BattleGenerateBallistaSimulation...
02C27C	02C28C	src/masked_0802c27c.o(.text)	masked_0802c27c(run): ClearBmbattleStruct0
037BDC	037BFC	src/masked_08037bdc.o(.text)	masked_08037bdc(run): GetCurrentPromotedLevelBonus
037BFC	037C44	src/masked_08037bfc.o(.text)	masked_08037bfc(run): CanUnitSeize
037CD8	037D38	src/masked_08037cd8.o(.text)	masked_08037cd8(run): InitDungeon
037F34	037FA8	src/masked_08037f34.o(.text)	masked_08037f34(run): SaveDungeonState, LoadDungeonState, SaveDungeonRecords...
0380F8	03830C	src/masked_080380f8.o(.text)	masked_080380f8(run): UpdateDungeonRecordStats, UpdateDungeonEnemiesDefeated
039314	0393D8	src/masked_08039314.o(.text)	masked_08039314(run): GetRecordDungeonValueByUiLabel
01A198	01A1B8	src/masked_0801a198.o(.text)	masked_0801a198(run): SetWorkingMoveCosts
01A508	01A5C0	src/masked_0801a508.o(.text)	masked_0801a508(run): UnitApplyWorkingMovementScript
029060	02908C	src/masked_08029060.o(.text)	masked_08029060(run): CanUnitUseTorchItem
0139A8	0139E0	src/masked_080139a8.o(.text)	masked_080139a8(run): StartPalFadeToBlack, StartPalFadeToWhite
013EE8	013F60	src/masked_08013ee8.o(.text)	masked_08013ee8(run): FadeOutBlackSpeed04, FadeOutBlackSpeed08, FadeOutBlackSpeed10...
013FB0	014028	src/masked_08013fb0.o(.text)	masked_08013fb0(run): FadeOutBlackSpeed04Locking, FadeOutBlackSpeed08Locking, FadeOutBlackSpeed10Locking...
014108	014120	src/masked_08014108.o(.text)	masked_08014108(run): FadeOutWhiteSpeed08Locking
014BB0	014BC8	src/masked_08014bb0.o(.text)	masked_08014bb0(run): PlaySeDelayed
019864	019914	src/masked_08019864.o(.text)	masked_08019864(run): DisplayMovementViewTile
02257C	02259C	src/masked_0802257c.o(.text)	masked_0802257c(run): MapMenu_IsSuspendCommandAvailable
0228C4	0228D8	src/masked_080228c4.o(.text)	masked_080228c4(run): RescueSelection_OnSelect
022930	022954	src/masked_08022930.o(.text)	masked_08022930(run): DropSelection_OnSelect
022FE8	023008	src/masked_08022fe8.o(.text)	masked_08022fe8(run): UnitActionMenu_Seize
023120	02315C	src/masked_08023120.o(.text)	masked_08023120(run): PlayCommandUsability
02315C	023198	src/masked_0802315c.o(.text)	masked_0802315c(run): DanceCommandUsability
02326C	0232B0	src/masked_0802326c.o(.text)	masked_0802326c(run): RefreshMapSelect_Select, ItemCommandUsability
023CC0	023CD4	src/masked_08023cc0.o(.text)	masked_08023cc0(run): TalkSelection_OnSelect
023D5C	023D70	src/masked_08023d5c.o(.text)	masked_08023d5c(run): SupportSelection_OnSelect
023E94	023EAC	src/masked_08023e94.o(.text)	masked_08023e94(run): PickSelection_OnSelect
0248FC	024930	src/masked_080248fc.o(.text)	masked_080248fc(run): ExitCommandUsability
0328EC	03290C	src/masked_080328ec.o(.text)	masked_080328ec(run): BATTLE_HandleArenaDeathsMaybe
028544	028650	src/masked_08028544.o(.text)	masked_08028544(run): GetUnitSupportBonuses
0A8E48	0A8E8C	src/masked_080a8e48.o(.text)	masked_080a8e48(run): IsChapterBelongCurGame
0A9348	0A93BC	src/masked_080a9348.o(.text)	masked_080a9348(run): PidStatsGetTotalBattleAmt, PidStatsGetTotalWinAmt, PidStatsGetTotalLossAmt
0A9658	0A96F8	src/masked_080a9658.o(.text)	masked_080a9658(run): SavePlayThroughData
0A76F4	0A7704	src/masked_080a76f4.o(.text)	masked_080a76f4(run): IsSramWorking
0A7EAC	0A7F10	src/masked_080a7eac.o(.text)	masked_080a7eac(run): GetUnitsAverageSupportValue
A9CA24	A9CA34	src/masked_080a7eac.o(.data)	masked_080a7eac .data
0A881C	0A886C	src/masked_080a881c.o(.text)	masked_080a881c(run): SaveEndgameRankings
0AB588	0AB5A8	src/masked_080ab588.o(.text)	masked_080ab588(run): GetExtraMapMapReadAddr
0B8CDC	0B8CF0	src/masked_080b8cdc.o(.text)	masked_080b8cdc(run): Shop_GetPortraitIndex
02E048	02E064	src/masked_0802e048.o(.text)	masked_0802e048(run): AreKeysHeld
02E3E4	02E42C	src/masked_0802e3e4.o(.text)	masked_0802e3e4(run): GetObstacleHpAt
02E4C4	02E530	src/masked_0802e4c4.o(.text)	masked_0802e4c4(run): ApplyMapChangesById
02E990	02E9C8	src/masked_0802e990.o(.text)	masked_0802e990(run): AddLightRune
0265BC	0265CC	src/masked_080265bc.o(.text)	masked_080265bc(run): RequestUnitSpriteSheetSync
027310	027348	src/masked_08027310.o(.text)	masked_08027310(run): AddUnitSprite
