# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
602568	602B24	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap0)	df4_banim_b region-diff data (1468 B, long-tail gap)
602FB0	6037A4	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap1)	df4_banim_b region-diff data (2036 B, long-tail gap)
603894	604384	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap2)	df4_banim_b region-diff data (2800 B, long-tail gap)
604F7C	606778	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap3)	df4_banim_b region-diff data (6140 B, long-tail gap)
60838C	60A83C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap4)	df4_banim_b region-diff data (9392 B, long-tail gap)
611798	611A80	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap5)	df4_banim_b region-diff data (744 B, long-tail gap)
6123D4	6126BC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap6)	df4_banim_b region-diff data (744 B, long-tail gap)
617424	617890	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap7)	df4_banim_b region-diff data (1132 B, long-tail gap)
6186C4	618B30	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap8)	df4_banim_b region-diff data (1132 B, long-tail gap)
619994	619E00	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap9)	df4_banim_b region-diff data (1132 B, long-tail gap)
61AC64	61B0D0	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap10)	df4_banim_b region-diff data (1132 B, long-tail gap)
61BE44	61CA68	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap11)	df4_banim_b region-diff data (3108 B, long-tail gap)
61EC9C	61F000	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap12)	df4_banim_b region-diff data (868 B, long-tail gap)
622E28	6230F8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap13)	df4_banim_b region-diff data (720 B, long-tail gap)
6238B4	623B84	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap14)	df4_banim_b region-diff data (720 B, long-tail gap)
