# fn<TAB>slug<TAB>name  — decomp.me scratches for FE8J still-asm functions.
# Maintained by the decomp.me workflow (scripts/tools/decompme/decomp_status.py).
sub_800A34C	ABtKz	sub_800A34C
# DONE (carved in-repo as src/LoadClassReelFontPalette.c, D307; scratch marked SOLVED to avoid wasted community effort):
# sub_80D17C8	VAkhM	sub_80D17C8
sub_800FAD0	eZzgG	sub_800FAD0
sub_800A594	Sp10a	sub_800A594
sub_807D3BC	J1ka1	SelectSummonPos
sub_80C05C8	R7AaX	GmapScreen2_Loop
# DONE (carved in-repo + decomp.me scratch marked SOLVED @ score 0 — Bravo decomp.me-sync 2026-07-03):
# sub_80B8B28	mOclN	ClassStatsDisplay_Loop  (SOLVED@0)
# sub_80D1844	VzzCC	LoadClassNameInClassReelFont  (SOLVED@0)
# sub_80A73D4	6rBHq	(SOLVED@0; carved as layout/carved_rom.d/80A73D4-arena-scoreboard.tsv)
#   Retired from active list: carve manifest is 80A73D4-arena-scoreboard.tsv (not
#   gbadisasm_sub_80A73D4.tsv), so decomp_status's carved_object() can't auto-detect it;
#   retiring here (like mOclN/VzzCC) keeps the default sweep from a false INTEGRATE/stale warning.
